City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vanimo,PG,-2.6741,141.3028,83.82,72,83,2.86,broken clouds
1,Tuatapere,NZ,-46.1333,167.6833,49.82,77,91,8.34,overcast clouds
2,Olinda,BR,-8.0089,-34.8553,74.93,83,75,8.81,broken clouds
3,Hilo,US,19.7297,-155.09,82.8,69,1,12.66,clear sky
4,Rikitea,PF,-23.1203,-134.9692,72.63,66,83,13.87,broken clouds
5,Nizhniy Novgorod,RU,56.3287,44.002,53.11,62,0,11.27,clear sky
6,Zumarraga,PH,11.6388,124.8417,81.3,81,100,3.2,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,54.9,74,100,6.96,overcast clouds
8,Grindavik,IS,63.8424,-22.4338,50.56,81,90,29.01,overcast clouds
9,Cape Town,ZA,-33.9258,18.4232,55.11,94,97,2.89,fog
10,Punta Arenas,CL,-53.15,-70.9167,35.71,93,90,10.74,light rain
11,Ushuaia,AR,-54.8,-68.3,28.06,86,0,6.91,clear sky
12,Narsaq,GL,60.9167,-46.05,48.42,76,60,2.75,broken clouds
13,New Norfolk,AU,-42.7826,147.0587,49.5,47,77,7.87,broken clouds
14,Hobart,AU,-42.8794,147.3294,49.86,58,20,5.01,few clouds
15,Butaritari,KI,3.0707,172.7902,83.26,74,94,10.25,overcast clouds
16,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,12.66,broken clouds
17,Isangel,VU,-19.55,169.2667,77.11,73,40,13.09,scattered clouds
18,Samarai,PG,-10.6167,150.6667,79.54,86,85,9.04,overcast clouds
19,Flinders,AU,-34.5833,150.8552,63.18,66,27,4.0,scattered clouds
20,Garden City,US,42.3256,-83.331,80.85,59,40,1.01,scattered clouds
21,Moussoro,TD,13.6408,16.4901,89.92,31,8,8.5,clear sky
22,Xining,CN,36.6167,101.7667,54.68,28,22,2.95,few clouds
23,Fairbanks,US,64.8378,-147.7164,71.56,30,40,8.05,scattered clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,73.54,88,34,5.99,scattered clouds
25,Rio Gallegos,AR,-51.6226,-69.2181,35.65,93,90,3.44,light rain
26,Kajaani,FI,64.2273,27.7285,50.05,76,0,4.61,clear sky
27,Novobirilyussy,RU,56.9514,90.6661,51.37,96,100,3.2,overcast clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,57.99,46,0,18.01,light rain
29,Kapaa,US,22.0752,-159.319,82.72,77,90,1.99,moderate rain
30,Shamkhal,RU,43.0596,47.3373,68.02,69,50,2.84,scattered clouds
31,Hasaki,JP,35.7333,140.8333,70.29,82,96,27.63,overcast clouds
32,Sitka,US,57.0531,-135.33,49.89,81,90,5.75,moderate rain
33,Qaanaaq,GL,77.484,-69.3632,26.42,84,27,4.23,scattered clouds
34,Albany,US,42.6001,-73.9662,70.41,83,97,6.93,overcast clouds
35,Jamestown,US,42.097,-79.2353,66.09,95,90,3.0,overcast clouds
36,Nara,JP,34.6851,135.8049,72.97,97,100,5.14,light rain
37,Deoria,IN,26.5047,83.7872,87.37,52,74,4.41,broken clouds
38,Kavieng,PG,-2.5744,150.7967,84.0,70,89,4.29,overcast clouds
39,Matagami,CA,49.7502,-77.6328,59.11,88,90,5.82,light rain
40,Vaini,TO,-21.2,-175.2,77.16,83,20,2.3,few clouds
41,Alekseyevsk,RU,57.8406,108.3492,73.81,36,5,5.73,clear sky
42,Okha,RU,53.5739,142.9478,39.65,98,100,13.62,moderate rain
43,Haines Junction,CA,60.7522,-137.5108,53.11,41,37,14.65,scattered clouds
44,Carutapera,BR,-1.195,-46.02,76.48,91,40,6.22,scattered clouds
45,Castro,BR,-24.7911,-50.0119,60.51,88,54,2.3,broken clouds
46,Victoria,HK,22.2855,114.1577,86.38,85,100,4.23,overcast clouds
47,Solnechnyy,RU,50.7214,136.6319,52.21,99,100,5.82,overcast clouds
48,Snyder,US,32.7179,-100.9176,79.14,47,1,8.05,clear sky
49,Mataura,NZ,-46.1927,168.8643,49.48,80,81,3.96,broken clouds
50,Cockburn Town,TC,21.4612,-71.1419,79.97,81,66,18.75,broken clouds
51,Atuona,PF,-9.8,-139.0333,79.27,82,42,17.83,light rain
52,Avarua,CK,-21.2078,-159.775,80.65,74,20,14.97,few clouds
53,Hervey Bay,AU,-25.2986,152.8535,67.03,85,100,1.01,overcast clouds
54,Mackay,AU,-21.15,149.2,73.38,73,39,10.36,scattered clouds
55,Carnarvon,AU,-24.8667,113.6333,51.87,93,1,11.5,clear sky
56,Sri Aman,MY,1.2376,111.4621,75.25,100,68,0.0,broken clouds
57,Mastic Beach,US,40.7668,-72.8521,66.49,89,90,1.01,overcast clouds
58,Pisco,PE,-13.7,-76.2167,64.45,72,0,11.5,clear sky
59,Qaqortoq,GL,60.7167,-46.0333,48.7,81,63,5.55,broken clouds
60,Barrow,US,71.2906,-156.7887,33.82,75,90,20.71,overcast clouds
61,Sur,OM,22.5667,59.5289,90.9,44,8,10.96,clear sky
62,Chapais,CA,49.7834,-74.8492,69.58,71,72,10.89,broken clouds
63,Escondido,US,33.1192,-117.0864,87.75,62,20,3.0,few clouds
64,Chuy,UY,-33.6971,-53.4616,51.71,70,36,7.11,scattered clouds
65,Port Alfred,ZA,-33.5906,26.891,55.76,68,49,6.89,scattered clouds
66,Dikson,RU,73.5069,80.5464,31.19,98,99,13.47,light snow
67,Khatanga,RU,71.9667,102.5,32.86,87,100,5.46,overcast clouds
68,Lompoc,US,34.6391,-120.4579,84.78,72,20,9.33,few clouds
69,Chokurdakh,RU,70.6333,147.9167,57.76,57,100,2.15,overcast clouds
70,Abha,SA,18.2164,42.5053,70.05,13,0,9.37,clear sky
71,Aguimes,ES,27.9054,-15.4461,65.03,70,40,20.71,scattered clouds
72,Noumea,NC,-22.2763,166.4572,75.99,99,5,2.64,clear sky
73,Bethel,US,41.3712,-73.414,70.65,88,100,4.27,overcast clouds
74,Lebu,CL,-37.6167,-73.65,56.05,97,100,2.8,overcast clouds
75,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,34,13,9.84,few clouds
76,Salalah,OM,17.0151,54.0924,80.69,89,40,1.14,scattered clouds
77,Busselton,AU,-33.65,115.3333,49.08,80,21,7.94,few clouds
78,East London,ZA,-33.0153,27.9116,57.13,69,79,5.26,broken clouds
79,Severobaykalsk,RU,55.65,109.3167,51.39,68,16,2.57,few clouds
80,Broken Hill,AU,-31.95,141.4333,51.51,93,40,8.05,scattered clouds
81,Jiwani,PK,25.05,61.7417,84.02,85,10,12.75,clear sky
82,Cherskiy,RU,68.75,161.3,68.45,25,61,8.3,broken clouds
83,Inuvik,CA,68.3499,-133.7218,49.06,81,90,5.75,light rain
84,Shingu,JP,33.7333,135.9833,74.39,98,100,13.24,overcast clouds
85,Mombetsu,JP,44.3525,143.3525,61.61,68,100,20.04,moderate rain
86,Yellowknife,CA,62.456,-114.3525,64.92,55,75,14.97,light rain
87,Pasighat,IN,28.0667,95.3333,76.41,90,77,1.07,broken clouds
88,Bluff,NZ,-46.6,168.3333,49.8,79,77,13.82,broken clouds
89,Esperance,AU,-33.8667,121.9,51.64,79,0,10.76,clear sky
90,Waddan,LY,29.1614,16.139,80.08,37,42,11.5,scattered clouds
91,Cayenne,GF,4.9333,-52.3333,81.09,85,40,5.01,scattered clouds
92,Namibe,AO,-15.1961,12.1522,70.57,76,14,7.83,few clouds
93,Thompson,CA,55.7435,-97.8558,60.96,44,90,3.44,overcast clouds
94,Kodiak,US,57.79,-152.4072,53.11,66,1,10.36,clear sky
95,Leninsk,RU,48.7119,45.1994,57.06,90,100,8.43,overcast clouds
96,Grand-Santi,GF,4.25,-54.3833,73.58,98,52,2.13,broken clouds
97,Ternate,ID,0.8,127.4,81.82,76,98,1.03,overcast clouds
98,Mitchell,US,43.7094,-98.0298,90.1,25,1,5.99,clear sky
99,Malacatepec,MX,18.9333,-98.3,67.41,63,83,10.8,broken clouds
100,Oistins,BB,13.0667,-59.5333,80.69,65,40,18.41,scattered clouds
101,Tchaourou,BJ,8.8865,2.5975,75.85,88,20,6.24,light rain
102,Broome,US,42.2506,-75.833,68.9,93,90,4.0,light rain
103,Maltahohe,NA,-24.8333,16.9833,47.08,61,0,10.45,clear sky
104,Gornopravdinsk,RU,60.05,69.9,36.05,75,37,9.91,scattered clouds
105,Geraldton,AU,-28.7667,114.6,48.61,93,0,10.27,clear sky
106,Prado,BR,-17.3411,-39.2208,73.4,86,86,6.8,overcast clouds
107,Eskil,TR,38.4017,33.4131,54.34,62,6,10.42,clear sky
108,Ilulissat,GL,69.2167,-51.1,37.42,75,93,10.36,overcast clouds
109,Dingle,PH,10.9995,122.6711,82.81,80,100,4.76,overcast clouds
110,Murmashi,RU,68.8154,32.8115,54.01,71,0,2.24,clear sky
111,Maldonado,UY,-34.6667,-54.9167,58.23,75,73,8.68,broken clouds
112,Yarada,IN,17.65,83.2667,80.92,94,20,10.58,mist
113,Coffs Harbour,AU,-30.3,153.1333,66.16,59,0,6.91,clear sky
114,Teahupoo,PF,-17.8333,-149.2667,76.96,82,48,16.4,light rain
115,Adrar,MR,20.5022,-10.0711,88.9,24,96,25.99,overcast clouds
116,Poboru,RO,44.6667,24.5,59.13,80,100,4.99,overcast clouds
117,Hithadhoo,MV,-0.6,73.0833,83.64,70,100,17.36,overcast clouds
118,Imbituba,BR,-28.24,-48.6703,62.49,90,3,6.4,clear sky
119,Mahebourg,MU,-20.4081,57.7,73.69,83,75,9.22,light rain
120,Dejen,ET,10.1667,38.1333,56.66,63,73,2.66,broken clouds
121,Macenta,GN,8.5435,-9.471,70.05,99,32,1.03,light rain
122,Quatre Cocos,MU,-20.2078,57.7625,73.51,75,40,16.6,light rain
123,Loandjili,CG,-4.7561,11.8578,78.91,89,40,4.61,scattered clouds
124,Nanortalik,GL,60.1432,-45.2371,35.89,86,81,13.58,broken clouds
125,Tunduma,TZ,-9.3,32.7667,54.3,87,64,4.09,broken clouds
126,Upernavik,GL,72.7868,-56.1549,33.76,70,10,2.8,clear sky
127,Port Elizabeth,ZA,-33.918,25.5701,43.09,87,0,5.75,clear sky
128,Bredasdorp,ZA,-34.5322,20.0403,52.29,93,100,2.84,overcast clouds
129,Mana,GF,5.6592,-53.7767,77.13,92,94,8.3,overcast clouds
130,Ulladulla,AU,-35.35,150.4667,61.88,72,39,4.38,scattered clouds
131,Luganville,VU,-15.5333,167.1667,79.79,72,84,9.57,broken clouds
132,Airai,TL,-8.9266,125.4092,66.24,71,37,3.33,scattered clouds
133,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,21,11.5,few clouds
134,Uray,RU,60.1247,64.7758,37.76,61,2,8.75,clear sky
135,Sorland,NO,67.667,12.6934,50.99,76,4,6.6,clear sky
136,Kotri,PK,25.366,68.3122,83.46,72,4,15.77,clear sky
137,Alofi,NU,-19.0595,-169.9187,76.71,80,86,9.82,moderate rain
138,Latung,PH,5.5,120.8833,83.75,77,85,8.34,overcast clouds
139,Tokmak,UA,47.2514,35.7058,53.67,97,100,10.47,overcast clouds
140,Codrington,AU,-38.2667,141.9667,52.43,56,71,15.28,broken clouds
141,Mecca,SA,21.4267,39.8261,85.95,49,29,1.86,scattered clouds
142,Goure,NE,13.9835,10.2704,86.63,16,9,6.76,clear sky
143,Gravdal,NO,68.1214,13.5031,51.66,72,6,3.33,clear sky
144,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,75,75,16.11,broken clouds
145,Khor,RU,47.8861,134.9464,53.31,97,100,5.08,overcast clouds
146,Samur,RU,41.8253,48.486,63.59,72,1,6.62,clear sky
147,Tiksi,RU,71.6872,128.8694,31.96,93,100,5.64,light snow
148,Rock Hill,US,34.9249,-81.0251,80.62,78,1,8.05,clear sky
149,Soyo,AO,-6.1349,12.3689,76.48,89,37,6.58,scattered clouds
150,Mount Gambier,AU,-37.8333,140.7667,48.11,93,90,5.75,overcast clouds
151,Bengkulu,ID,-3.8004,102.2655,76.48,92,94,4.54,overcast clouds
152,Dunedin,NZ,-45.8742,170.5036,53.8,64,100,11.01,overcast clouds
153,Cidreira,BR,-30.1811,-50.2056,60.55,83,1,11.3,clear sky
154,Kulhudhuffushi,MV,6.6221,73.07,82.51,78,69,18.1,broken clouds
155,Westport,US,41.1415,-73.3579,71.91,93,75,5.61,moderate rain
156,Indramayu,ID,-6.3264,108.32,81.72,82,95,10.38,overcast clouds
157,Torbay,CA,47.6666,-52.7314,65.17,55,75,9.22,broken clouds
158,Kerman,IR,30.2832,57.0788,69.66,16,0,5.84,clear sky
159,Woodward,US,36.4337,-99.3904,83.73,30,1,6.82,clear sky
160,Terme,TR,41.2092,36.9739,60.73,83,11,5.75,few clouds
161,Smithers,CA,54.7804,-127.1743,61.12,44,75,4.61,broken clouds
162,Kaitangata,NZ,-46.2817,169.8464,55.92,73,86,2.86,overcast clouds
163,Jiaozuo,CN,35.2397,113.2331,79.92,14,16,7.85,few clouds
164,Ancud,CL,-41.8697,-73.8203,49.53,86,100,13.82,light rain
165,Iskateley,RU,67.6803,53.1512,44.2,58,3,7.58,clear sky
166,Chumikan,RU,54.7183,135.315,35.71,97,100,6.42,overcast clouds
167,Linxia,CN,35.6003,103.2064,58.08,45,75,2.21,broken clouds
168,Grand Bend,CA,43.3168,-81.7498,75.11,73,71,2.44,broken clouds
169,Bandarbeyla,SO,9.4942,50.8122,79.56,80,97,17.54,overcast clouds
170,Iqaluit,CA,63.7506,-68.5145,29.93,92,90,5.99,light snow
171,Arraial Do Cabo,BR,-22.9661,-42.0278,74.1,84,0,3.87,clear sky
172,Kabardinka,RU,44.6514,37.9428,57.42,94,100,25.72,moderate rain
173,Vestmannaeyjar,IS,63.4427,-20.2734,48.94,75,100,27.69,overcast clouds
174,Luena,AO,-11.7833,19.9167,52.38,61,7,4.65,clear sky
175,Kalmunai,LK,7.4167,81.8167,79.21,85,100,3.6,overcast clouds
176,Georgetown,MY,5.4112,100.3354,80.53,91,20,3.0,few clouds
177,Yumen,CN,40.2833,97.2,72.52,7,0,5.08,clear sky
178,Sobolevo,RU,54.4299,31.8996,53.65,76,43,6.44,light rain
179,Sambava,MG,-14.2667,50.1667,70.86,87,80,7.72,broken clouds
180,Forquilhinha,BR,-28.7475,-49.4722,55.85,97,1,1.16,clear sky
181,Tiarei,PF,-17.5333,-149.3333,82.42,82,25,14.0,light rain
182,Kruisfontein,ZA,-34.0033,24.7314,47.53,72,25,4.16,scattered clouds
183,Huarmey,PE,-10.0681,-78.1522,65.86,83,31,7.63,scattered clouds
184,Hobyo,SO,5.3505,48.5268,77.99,88,75,23.42,broken clouds
185,Mahanoro,MG,-19.9,48.8,67.71,89,9,3.74,clear sky
186,Aklavik,CA,68.2191,-135.0107,49.03,71,75,8.05,broken clouds
187,Souillac,MU,-20.5167,57.5167,73.78,83,75,14.9,broken clouds
188,Lianran,CN,24.9227,102.485,52.34,71,98,5.75,overcast clouds
189,Shubarkuduk,KZ,49.1447,56.4872,63.68,87,20,10.38,few clouds
190,Lalibela,ET,12.0333,39.0333,61.97,50,60,6.26,broken clouds
191,Progreso,MX,21.2833,-89.6667,81.91,75,49,15.73,scattered clouds
192,Port Lincoln,AU,-34.7333,135.8667,59.83,67,28,9.95,scattered clouds
193,Severo-Kurilsk,RU,50.6789,156.125,46.22,73,68,7.96,broken clouds
194,Gomel,BY,52.4345,30.9754,55.38,76,0,6.67,clear sky
195,Ahipara,NZ,-35.1667,173.1667,61.54,57,12,3.18,few clouds
196,Blind River,CA,46.1834,-82.9582,62.85,79,100,6.15,overcast clouds
197,Banepa,NP,27.6298,85.5214,66.52,94,20,2.68,few clouds
198,Champerico,GT,14.3,-91.9167,88.34,68,9,4.25,clear sky
199,Karratha,AU,-20.7377,116.8463,67.21,48,100,17.43,light rain
200,Barcelos,PT,41.5388,-8.6151,56.28,86,6,4.38,clear sky
201,Hamilton,US,39.1834,-84.5333,68.2,95,90,2.57,moderate rain
202,Leningradskiy,RU,69.3833,178.4167,31.82,81,60,8.03,broken clouds
203,Maryville,US,35.7565,-83.9705,75.45,85,90,1.01,overcast clouds
204,Ribeira Grande,PT,38.5167,-28.7,62.51,69,46,10.38,scattered clouds
205,Mandalgovi,MN,45.7625,106.2708,53.2,56,0,4.54,clear sky
206,Chincholi,IN,17.4667,77.4333,78.44,73,80,3.94,broken clouds
207,Kropotkin,RU,45.4375,40.5756,51.19,88,65,6.8,broken clouds
208,Okhotsk,RU,59.3833,143.3,45.46,76,3,6.22,clear sky
209,Chauk,MM,20.8833,94.8167,84.76,67,79,9.62,broken clouds
210,Pevek,RU,69.7008,170.3133,35.49,71,38,0.83,scattered clouds
211,Panguna,PG,-6.3164,155.4848,80.94,65,93,1.97,overcast clouds
212,Tshane,BW,-24.0196,21.8684,47.8,54,0,6.33,clear sky
213,Kassala,SD,15.451,36.4,86.97,38,60,9.33,broken clouds
214,Podporozhye,RU,60.9112,34.1706,50.47,81,0,3.56,clear sky
215,Yulara,AU,-25.2406,130.9889,49.84,76,83,5.75,broken clouds
216,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.63,87,0,5.59,clear sky
217,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,52.21,69,37,6.93,scattered clouds
218,Swellendam,ZA,-34.0226,20.4417,44.98,65,100,2.33,overcast clouds
219,Idah,NG,7.1065,6.7342,76.53,94,57,3.22,light rain
220,Kijang,KR,35.2442,129.2139,69.53,74,99,4.43,overcast clouds
221,Saint-Philippe,RE,-21.3585,55.7679,71.15,81,10,10.22,light rain
222,Sola,VU,-13.8833,167.55,84.87,74,75,6.91,broken clouds
223,Zheleznodorozhnyy,RU,55.7503,38.0042,55.81,80,23,7.34,few clouds
224,Cilegon,ID,-6.0174,106.0538,82.29,86,89,6.11,overcast clouds
225,Ormara,PK,25.2088,64.6357,84.88,74,82,3.04,broken clouds
226,Uige,AO,-7.6087,15.0613,65.7,70,7,2.73,clear sky
227,Vardo,NO,70.3705,31.1107,49.06,67,30,5.99,scattered clouds
228,Fortuna,US,40.5982,-124.1573,65.66,84,75,5.01,broken clouds
229,Somovo,RU,51.741,39.3665,57.7,44,0,9.6,clear sky
230,Bam,IR,29.106,58.357,90.81,8,35,7.16,scattered clouds
