City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Talnakh,RU,69.4865,88.3972,32.95,100,100,4.61,light snow
232,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.83,69,39,2.66,scattered clouds
233,Aboyne,GB,57.0755,-2.7802,52.83,89,66,4.25,broken clouds
234,Mardin,TR,37.3131,40.7436,62.15,31,0,1.9,clear sky
235,Portland,US,45.5234,-122.6762,85.64,49,20,1.99,few clouds
236,Klaksvik,FO,62.2266,-6.589,50.92,95,82,16.89,broken clouds
237,Bontang,ID,0.1333,117.5,82.81,77,94,1.83,overcast clouds
238,Wagar,SD,16.1525,36.2032,90.27,33,52,6.6,broken clouds
239,Mitsamiouli,KM,-11.3847,43.2844,77.34,74,21,4.54,few clouds
240,Balkhash,KZ,46.844,74.9804,70.02,62,75,10.83,broken clouds
241,Gat,IL,31.61,34.7642,66.88,74,20,1.25,few clouds
242,Pietarsaari,FI,63.65,22.6833,48.33,76,99,4.52,overcast clouds
243,Lavrentiya,RU,65.5833,-171.0,33.85,69,99,2.73,overcast clouds
244,Chandigarh,IN,30.7343,76.7933,81.43,39,17,4.97,few clouds
245,San Andres,CO,12.5847,-81.7006,86.02,66,20,10.36,few clouds
246,Ayr,GB,55.4627,-4.6339,53.58,76,18,14.97,few clouds
247,Niamey,NE,13.5137,2.1098,95.29,31,0,9.22,clear sky
248,Wad Madani,SD,14.4012,33.5199,83.95,56,62,22.44,broken clouds
249,Luanda,AO,-8.8368,13.2343,77.0,88,75,4.61,broken clouds
250,Banda Aceh,ID,5.5577,95.3222,80.19,84,89,9.22,overcast clouds
251,Oeiras,BR,-7.0253,-42.1311,89.92,30,71,8.28,broken clouds
252,Lorengau,PG,-2.0226,147.2712,83.97,69,82,1.19,broken clouds
253,Lagoa,PT,39.05,-27.9833,61.52,71,16,14.34,few clouds
254,Muros,ES,42.7762,-9.0603,52.3,88,35,6.13,scattered clouds
255,Boyolangu,ID,-8.1181,111.8935,76.77,85,92,1.07,overcast clouds
256,San Policarpo,PH,12.1791,125.5072,81.21,76,100,2.44,overcast clouds
257,Husainabad,IN,24.5333,84.0167,89.13,44,72,2.73,broken clouds
258,Aconibe,GQ,1.2968,10.9369,68.05,98,77,2.98,broken clouds
259,Baiyin,CN,36.5583,104.2081,52.68,16,0,0.54,clear sky
260,Mogadishu,SO,2.0371,45.3438,78.28,84,23,16.53,few clouds
261,Bull Savanna,JM,17.8868,-77.5902,77.25,78,75,8.81,broken clouds
262,Mayo,US,38.8876,-76.5119,76.55,91,20,3.0,moderate rain
263,Marzuq,YE,14.4,46.4667,75.2,60,83,5.46,broken clouds
264,Coihaique,CL,-45.5752,-72.0662,42.75,81,90,4.61,light rain
265,Butembo,CD,0.15,29.2833,57.36,93,94,2.46,overcast clouds
266,The Valley,AI,18.217,-63.0578,82.26,78,20,12.66,few clouds
267,Chimbote,PE,-9.0853,-78.5783,65.1,84,10,7.25,clear sky
268,Arman,RU,59.7,150.1667,40.59,93,100,0.27,overcast clouds
269,Olafsvik,IS,64.8945,-23.7142,48.33,80,100,10.92,overcast clouds
270,Mamallapuram,IN,12.6264,80.1722,85.05,75,100,9.37,overcast clouds
271,Meulaboh,ID,4.1363,96.1285,77.43,89,99,1.68,overcast clouds
272,Raudeberg,NO,61.9875,5.1352,61.47,55,18,9.93,few clouds
273,Emerald,AU,-23.5333,148.1667,66.34,68,93,10.36,overcast clouds
274,Sibolga,ID,1.7427,98.7792,77.61,90,100,3.0,overcast clouds
275,Santa Maria,BR,-29.6842,-53.8069,54.7,94,0,5.37,clear sky
276,Mayumba,GA,-3.432,10.6554,75.72,94,5,6.87,clear sky
277,Palmer,US,42.1584,-72.3287,70.93,79,90,1.01,light intensity drizzle
278,Zenzeli,RU,45.9241,47.0474,61.9,68,0,11.81,clear sky
279,Tasiilaq,GL,65.6145,-37.6368,42.96,76,86,5.44,overcast clouds
280,Morondava,MG,-20.2833,44.2833,68.83,86,20,8.16,few clouds
281,Saint-Pierre,RE,-21.3393,55.4781,71.24,66,0,6.91,clear sky
282,Verkhnyaya Inta,RU,65.9811,60.3094,41.76,83,53,12.64,broken clouds
283,Rutul,RU,41.5357,47.4239,58.1,90,2,3.29,clear sky
284,Kahului,US,20.8947,-156.47,85.96,66,40,26.46,scattered clouds
285,San Patricio,US,28.017,-97.5169,74.84,85,96,13.38,moderate rain
286,Provideniya,RU,64.3833,-173.3,37.51,65,75,8.95,broken clouds
287,Pundaguitan,PH,6.3711,126.1689,83.26,76,68,8.99,broken clouds
288,Cabo San Lucas,MX,22.8909,-109.9124,94.8,48,1,10.89,clear sky
289,Neryungri,RU,56.6709,124.6491,61.72,48,8,8.14,clear sky
290,Grand Forks,US,47.9417,-97.4337,91.33,26,40,10.36,scattered clouds
291,Hambantota,LK,6.1241,81.1185,78.93,87,99,14.47,overcast clouds
292,Odweyne,SO,9.4092,45.064,73.8,54,87,8.9,overcast clouds
293,Nikolskoye,RU,59.7035,30.7861,53.49,83,23,4.03,few clouds
294,Mujiayingzi,CN,42.1167,118.7833,56.73,57,85,12.91,light rain
295,Sidney,AU,-33.8679,151.2073,63.72,80,20,1.01,few clouds
296,Vera Cruz,BR,-12.6333,-41.0333,72.97,57,62,6.91,broken clouds
297,Skibbereen,IE,51.55,-9.2667,51.6,91,100,11.59,overcast clouds
298,Ayan,RU,56.45,138.1667,38.12,97,100,10.49,overcast clouds
299,Kedrovyy,RU,56.1667,91.8167,52.21,94,98,3.71,overcast clouds
300,Kununurra,AU,-15.7667,128.7333,78.78,44,67,5.75,broken clouds
301,Northview,US,43.0456,-85.6006,80.65,36,75,8.9,broken clouds
302,Ossora,RU,59.2353,163.0719,50.79,63,12,4.38,few clouds
303,Gelemso,ET,8.8167,40.5167,61.25,70,76,4.27,broken clouds
304,Jambi,ID,-1.6,103.6167,76.53,96,97,3.2,overcast clouds
305,Leh,IN,34.1667,77.5833,46.26,77,100,1.34,overcast clouds
306,Faanui,PF,-16.4833,-151.75,80.33,76,50,9.01,light rain
307,Gushikawa,JP,26.3544,127.8686,85.62,85,40,15.66,scattered clouds
308,Saldanha,ZA,-33.0117,17.9442,48.25,62,71,6.2,broken clouds
309,Ampanihy,MG,-24.7,44.75,66.6,85,68,4.85,broken clouds
310,Tezu,IN,27.9167,96.1667,76.33,77,94,1.66,overcast clouds
311,Fare,PF,-16.7,-151.0167,81.14,72,44,9.26,scattered clouds
312,Luzhou,CN,28.8724,105.4405,67.32,77,99,4.14,overcast clouds
313,Seoul,KR,37.5683,126.9778,64.81,79,75,5.59,broken clouds
314,Haapiti,PF,-17.5667,-149.8667,82.13,78,40,15.26,light rain
315,San Cristobal,VE,7.7669,-72.225,73.58,95,83,3.13,broken clouds
316,Ha Giang,VN,22.8333,104.9833,73.2,96,100,3.38,moderate rain
317,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,17.45,light rain
318,Moron,AR,-34.6534,-58.6198,62.98,79,70,4.0,broken clouds
319,Najran,SA,17.4924,44.1277,77.65,17,61,3.83,broken clouds
320,Machali,CL,-34.1833,-70.6667,60.06,60,100,1.68,overcast clouds
321,Road Town,VG,18.4167,-64.6167,82.44,78,40,14.97,scattered clouds
322,Tarko-Sale,RU,64.9225,77.785,42.01,71,22,10.33,few clouds
323,Camalu,MX,30.85,-116.0667,68.56,64,1,6.08,clear sky
324,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,11.5,scattered clouds
325,Raisen,IN,23.3333,77.8,86.38,43,94,7.49,overcast clouds
326,Sao Filipe,CV,14.8961,-24.4956,74.53,75,9,8.93,clear sky
327,Videira,BR,-27.0083,-51.1517,56.55,98,0,1.99,clear sky
328,Nioro,GM,13.35,-15.75,80.85,53,74,6.58,broken clouds
329,Ponta Do Sol,PT,32.6667,-17.1,65.03,53,45,7.49,scattered clouds
330,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.46,84,10,6.46,clear sky
331,Douglas,US,41.3,-96.167,88.83,25,1,9.22,clear sky
332,Acapulco,MX,16.8634,-99.8901,86.09,60,53,7.0,broken clouds
333,Dondo,MZ,-19.6094,34.7431,59.95,68,0,7.4,clear sky
334,Veraval,IN,20.9,70.3667,82.42,82,51,8.68,broken clouds
335,Vanavara,RU,60.34,102.2797,59.27,75,93,7.07,overcast clouds
336,Shimoda,JP,34.6667,138.95,70.16,96,100,19.42,overcast clouds
337,Humaita,BR,-7.5061,-63.0208,76.68,59,8,1.61,clear sky
338,Zavetnoye,RU,47.1194,43.8903,55.2,91,19,12.88,light rain
339,Newport,GB,51.5877,-2.9984,53.38,85,69,5.7,broken clouds
340,Ugoofaaru,MV,5.6667,73.0,82.74,77,100,19.66,overcast clouds
341,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,77,0,5.44,clear sky
342,Oskaloosa,US,41.2964,-92.6444,86.58,25,80,5.7,broken clouds
343,Marsh Harbour,BS,26.5412,-77.0636,78.66,78,59,14.61,broken clouds
344,Yaan,NG,7.3833,8.5667,73.27,93,67,13.51,heavy intensity rain
345,Maroua,CM,10.591,14.3159,89.76,36,34,4.27,scattered clouds
346,Gaoual,GN,11.75,-13.2,82.18,68,84,9.98,broken clouds
347,Turinsk,RU,58.0458,63.696,39.4,66,3,8.1,clear sky
348,Southbridge,US,42.0751,-72.0334,70.65,90,100,1.01,overcast clouds
349,Lazaro Cardenas,MX,17.9583,-102.2,86.5,60,51,8.34,broken clouds
350,Maceio,BR,-9.6658,-35.7353,74.64,94,20,4.92,few clouds
351,Waingapu,ID,-9.6567,120.2641,81.18,75,46,7.38,scattered clouds
352,Nouadhibou,MR,20.931,-17.0347,69.78,73,70,20.71,broken clouds
353,Kalga,RU,50.9251,118.898,58.75,70,96,14.47,overcast clouds
354,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,71,40,11.74,scattered clouds
355,Kavaratti,IN,10.5669,72.642,84.16,73,100,16.44,overcast clouds
356,Bria,CF,6.5423,21.9863,69.06,97,82,1.74,light rain
357,Hami,CN,42.8,93.45,83.34,11,39,0.81,scattered clouds
358,Batetskiy,RU,58.6461,30.3027,50.04,82,78,4.88,broken clouds
359,Makinsk,KZ,52.6292,70.4169,46.65,87,83,9.71,broken clouds
360,Lagunas,PE,-5.2269,-75.6753,74.39,96,64,1.28,broken clouds
361,Morlaix,FR,48.5833,-4.0,53.65,87,40,2.44,scattered clouds
362,Ostersund,SE,63.1792,14.6357,59.45,47,27,12.66,scattered clouds
363,Rock Springs,US,41.5875,-109.2029,85.44,12,1,4.38,clear sky
364,Leshukonskoye,RU,64.8989,45.7622,53.06,83,63,4.52,broken clouds
365,Koumac,NC,-20.5667,164.2833,75.25,56,79,2.77,broken clouds
366,Saskylakh,RU,71.9167,114.0833,34.11,98,100,10.31,light rain
367,Cefalu,IT,38.0386,14.0229,70.54,75,27,3.36,scattered clouds
368,Riberalta,BO,-10.9833,-66.1,82.6,74,15,1.21,few clouds
369,Thohoyandou,ZA,-22.9456,30.485,56.39,61,71,4.99,broken clouds
370,Pimentel,PE,-6.8367,-79.9342,70.09,83,20,1.99,few clouds
371,Alice Springs,AU,-23.7,133.8833,54.95,76,75,14.83,broken clouds
372,Necochea,AR,-38.5473,-58.7368,58.03,81,77,15.77,broken clouds
373,Poum,NC,-20.2333,164.0167,75.29,60,93,11.83,overcast clouds
374,Lynn Haven,US,30.2455,-85.6483,84.31,68,1,1.99,clear sky
375,Vao,NC,-22.6667,167.4833,71.62,74,52,13.89,light rain
376,Sinnamary,GF,5.3833,-52.95,78.12,89,97,8.88,overcast clouds
377,Lusambo,CD,-4.9667,23.45,72.95,76,99,1.52,overcast clouds
378,Shu,KZ,43.5983,73.7614,67.78,47,59,10.0,broken clouds
379,Luderitz,NA,-26.6481,15.1594,68.07,35,0,20.94,clear sky
380,Awbari,LY,26.5921,12.7805,89.62,16,34,8.63,scattered clouds
381,Bonthe,SL,7.5264,-12.505,80.33,86,98,6.82,overcast clouds
382,Norman Wells,CA,65.282,-126.8329,57.24,67,75,12.66,broken clouds
383,Northam,GB,51.0333,-4.2167,50.14,94,3,4.94,clear sky
384,Laguna,US,38.421,-121.4238,103.21,29,1,5.01,clear sky
385,Hofn,IS,64.2539,-15.2082,47.88,80,91,11.23,overcast clouds
386,Inhambane,MZ,-23.865,35.3833,67.14,84,69,15.41,light rain
387,Saint-Louis,SN,16.3333,-15.0,100.04,34,81,14.54,broken clouds
388,Vyksa,RU,55.3175,42.1744,46.09,86,2,7.52,clear sky
389,Gao,ML,16.6362,1.637,93.11,13,69,3.06,broken clouds
390,Ust-Omchug,RU,61.15,149.6333,42.94,85,100,1.41,overcast clouds
391,Pattaya,TH,12.9333,100.8833,89.87,77,70,6.58,broken clouds
392,Port Hedland,AU,-20.3167,118.5667,64.45,59,90,8.05,overcast clouds
393,Poronaysk,RU,49.2167,143.1167,43.68,97,100,8.46,moderate rain
394,Clyde River,CA,70.4692,-68.5914,28.63,93,90,14.97,light snow
395,Zhezkazgan,KZ,47.8043,67.7144,66.22,68,2,4.07,clear sky
396,Berlevag,NO,70.8578,29.0864,50.43,68,14,11.95,few clouds
397,Mahanje,TZ,-9.9333,35.3333,59.2,94,66,1.72,broken clouds
398,Shizunai,JP,42.3339,142.3669,58.82,94,100,30.49,moderate rain
399,Deputatskiy,RU,69.3,139.9,64.92,31,100,9.01,overcast clouds
400,Umuahia,NG,5.5263,7.4896,73.9,97,17,4.25,few clouds
401,Sjoholt,NO,62.4837,6.8106,60.85,74,17,3.09,few clouds
402,Port Blair,IN,11.6667,92.75,82.87,76,99,4.38,overcast clouds
403,Alenquer,BR,-1.9417,-54.7383,77.34,87,33,4.45,scattered clouds
404,Iaciara,BR,-14.0958,-46.6317,71.67,41,69,4.74,broken clouds
405,Bara,NG,10.3744,10.7288,77.04,64,67,11.65,broken clouds
406,Pampa,US,35.5362,-100.9599,82.06,39,1,0.0,clear sky
407,Fara In Sabina,IT,42.2089,12.7292,64.8,62,2,3.33,clear sky
408,Batemans Bay,AU,-35.7167,150.1833,61.2,73,35,3.4,scattered clouds
409,Ambilobe,MG,-13.2,49.05,67.68,89,22,3.36,few clouds
410,Horta,PT,38.5333,-28.6333,61.39,70,45,10.29,scattered clouds
411,Harper,LR,4.375,-7.7169,79.05,86,98,7.11,light rain
412,Taltal,CL,-25.4,-70.4833,59.18,90,41,3.04,scattered clouds
413,Boa Vista,BR,2.8197,-60.6733,76.98,88,0,3.44,clear sky
414,Gisors,FR,49.2818,1.7801,66.97,95,54,7.16,broken clouds
415,Aksarka,RU,66.5606,67.7975,39.22,65,82,12.93,broken clouds
416,Pizarro,CO,4.9533,-77.366,79.14,86,91,7.54,light rain
417,Rio Grande,BR,-32.035,-52.0986,52.95,82,2,10.45,clear sky
418,Viadana,IT,44.9333,10.5333,70.2,63,23,0.13,few clouds
419,Erzin,TR,36.9559,36.2,69.01,75,1,1.28,clear sky
420,Pala,TD,9.3642,14.9046,82.02,48,19,6.31,few clouds
421,Kamaishi,JP,39.2667,141.8833,65.35,96,100,24.65,light rain
422,Thinadhoo,MV,0.5333,72.9333,83.86,71,100,17.0,overcast clouds
423,Antsohihy,MG,-14.8796,47.9875,67.73,83,37,4.45,scattered clouds
424,Gorodishche,RU,48.8045,44.4744,56.28,94,75,11.18,broken clouds
425,Targusor,RO,44.45,28.4167,53.49,88,0,8.79,clear sky
426,Belmonte,BR,-15.8631,-38.8828,77.5,86,31,8.61,scattered clouds
427,Wroclaw,PL,51.1,17.0333,59.5,80,0,7.7,clear sky
428,Ucluelet,CA,48.9329,-125.5528,77.04,83,32,4.0,scattered clouds
429,Itupiranga,BR,-5.1347,-49.3267,76.96,80,48,1.77,scattered clouds
430,Ponta Delgada,PT,37.7333,-25.6667,57.92,82,20,3.44,few clouds
431,Maniitsoq,GL,65.4167,-52.9,35.71,72,99,10.83,overcast clouds
432,Tonj,SS,7.2737,28.6822,73.51,80,92,3.87,overcast clouds
433,Nizhniy Odes,RU,63.6445,54.856,45.91,78,8,5.68,clear sky
434,Porto Novo,BJ,6.4965,2.6036,84.02,83,14,6.44,few clouds
435,Taoudenni,ML,22.6783,-3.9836,94.1,23,70,28.01,broken clouds
436,Las Cruces,US,32.3123,-106.7783,84.96,20,1,22.66,clear sky
437,Chazuta,PE,-6.5742,-76.1367,83.25,98,85,0.98,overcast clouds
438,Pokrovsk,UA,48.282,37.1758,53.83,94,100,9.48,overcast clouds
439,Gasa,PS,31.5,34.4667,67.98,67,23,6.17,few clouds
440,Socorro,US,31.6546,-106.3033,85.86,18,75,11.39,broken clouds
441,Teguldet,RU,57.3064,88.1667,51.67,57,87,7.83,overcast clouds
442,Beringovskiy,RU,63.05,179.3167,35.22,86,77,6.11,broken clouds
443,At-Bashi,KG,41.1702,75.8106,53.2,67,57,1.32,broken clouds
444,Katsuura,JP,35.1333,140.3,70.23,91,99,25.84,moderate rain
445,Traverse City,US,44.7631,-85.6206,78.87,38,90,4.61,light rain
446,Kwinana,AU,-32.25,115.7667,53.94,74,0,9.08,clear sky
447,Guerrero Negro,MX,27.9769,-114.0611,70.5,57,2,14.61,clear sky
448,Bobo Dioulasso,BF,11.1771,-4.2979,73.85,94,0,2.3,clear sky
449,Wattegama,LK,6.7989,81.4808,75.24,94,98,2.8,overcast clouds
450,Williams Lake,CA,52.1415,-122.1445,72.97,33,75,1.99,broken clouds
451,Bayan,CN,46.0833,127.4,50.81,92,99,7.7,light rain
452,Talara,PE,-4.5772,-81.2719,67.66,86,7,13.27,clear sky
453,Merauke,ID,-8.4667,140.3333,81.14,71,55,13.71,broken clouds
454,Scituate,US,42.1959,-70.7259,73.89,92,90,1.99,overcast clouds
455,Saint George,US,37.1041,-113.5841,106.27,10,1,3.0,clear sky
456,Medea,DZ,36.2642,2.7539,59.45,66,40,8.43,scattered clouds
457,Kargat,RU,55.1956,80.2811,52.25,74,45,5.01,scattered clouds
458,Ixtapa,MX,20.7,-105.2,83.23,79,98,4.0,overcast clouds
459,Grand Gaube,MU,-20.0064,57.6608,73.8,81,27,7.0,moderate rain
460,Jiuquan,CN,39.7432,98.5174,72.34,9,0,2.68,clear sky
461,Petropavlovskoye,RU,52.0712,84.107,64.18,88,94,2.86,light rain
