City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Cabedelo,BR,-6.9811,-34.8339,75.87,78,42,10.09,scattered clouds
463,Maragogi,BR,-9.0122,-35.2225,76.19,84,10,5.95,clear sky
464,Hodal,IN,27.9,77.3667,92.68,35,69,6.26,broken clouds
465,Martapura,ID,-3.4167,114.85,78.89,89,84,1.99,broken clouds
466,Beira,MZ,-19.8436,34.8389,65.34,63,0,12.44,clear sky
467,Pangody,RU,65.85,74.4859,37.2,66,93,10.33,overcast clouds
468,Wajima,JP,37.4,136.9,68.68,94,75,15.3,mist
469,Erenhot,CN,43.6475,111.9767,53.17,59,30,14.36,scattered clouds
470,Palmas De Monte Alto,BR,-14.2672,-43.1619,74.86,38,88,8.14,overcast clouds
471,Dayong,CN,25.0209,118.2898,82.08,85,100,1.43,overcast clouds
472,Yar-Sale,RU,66.8333,70.8333,37.18,61,77,14.2,broken clouds
473,Khorixas,NA,-20.3667,14.9667,58.14,18,0,11.07,clear sky
474,Tura,IN,25.5198,90.2201,74.7,94,2,5.61,heavy intensity rain
475,Canavieiras,BR,-15.675,-38.9472,72.77,91,26,4.88,scattered clouds
476,Bafq,IR,31.6128,55.4107,87.75,10,0,1.21,clear sky
477,Viedma,AR,-40.8135,-62.9967,64.69,53,100,20.4,overcast clouds
478,Griffith,US,41.5284,-87.4237,85.98,36,1,1.01,clear sky
479,Paamiut,GL,61.994,-49.6678,35.83,75,21,11.12,few clouds
480,Henties Bay,NA,-22.116,14.2845,68.86,38,0,5.35,clear sky
481,Lukovetskiy,RU,64.2956,41.9211,44.58,67,57,3.89,broken clouds
482,Naze,JP,28.3667,129.4833,77.92,85,100,19.01,overcast clouds
483,Venice,US,27.0998,-82.4543,85.03,76,1,5.01,clear sky
484,Bealanana,MG,-14.55,48.7333,57.88,96,81,3.11,broken clouds
485,Mayskiy,RU,47.6931,40.1025,55.44,96,59,5.77,broken clouds
486,Yenagoa,NG,4.9247,6.2642,76.89,93,8,3.2,clear sky
487,Dongsheng,CN,39.8161,109.9776,64.71,22,1,24.25,clear sky
488,Besikduzu,TR,41.052,39.2284,60.69,69,2,5.14,clear sky
489,Dromolaxia,CY,34.8761,33.586,69.46,73,0,0.0,clear sky
490,Seymchan,RU,62.8833,152.4333,60.55,35,61,0.58,broken clouds
491,Pavlovsk,RU,50.4578,40.1081,53.76,96,100,5.5,overcast clouds
492,Igarka,RU,67.4667,86.5833,32.83,99,100,11.86,light snow
493,Tres Arroyos,AR,-38.3739,-60.2798,59.2,72,78,17.27,broken clouds
494,Saint Anthony,US,45.0205,-93.218,89.92,28,1,5.61,clear sky
495,Limbang,MY,4.75,115.0,82.71,94,100,1.68,overcast clouds
496,Kirakira,SB,-10.4544,161.9205,81.93,83,100,7.23,overcast clouds
497,Ketchikan,US,55.3422,-131.6461,51.78,82,100,7.0,light rain
498,Tongliao,CN,43.6125,122.2653,65.89,42,28,12.15,scattered clouds
499,Mazatlan,MX,23.2167,-106.4167,87.03,78,39,1.01,scattered clouds
500,Ginda,IN,30.6945,78.4932,59.58,52,3,7.56,clear sky
501,Valley City,US,46.9233,-98.0032,92.39,27,1,10.36,clear sky
502,Nuqui,CO,5.7125,-77.2708,79.9,86,99,5.7,light rain
503,Shangzhi,CN,45.2167,127.9667,50.99,91,99,10.83,overcast clouds
504,Bac Lieu,VN,9.285,105.7244,83.71,78,49,7.36,scattered clouds
505,Roebourne,AU,-20.7833,117.1333,67.84,47,100,16.67,light rain
506,Eltham,NZ,-39.4292,174.3,55.18,94,66,1.01,broken clouds
507,Turka,UA,49.1541,23.0297,45.79,93,31,0.22,scattered clouds
508,North Platte,US,41.1239,-100.7654,87.69,28,1,1.01,clear sky
509,Half Moon Bay,US,37.4636,-122.4286,92.57,76,90,7.7,mist
510,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,2.84,overcast clouds
511,Touros,BR,-5.1989,-35.4608,76.1,77,16,11.3,few clouds
512,Neuquen,AR,-38.9516,-68.0591,71.49,35,0,13.8,clear sky
513,Tula,RU,54.2044,37.6111,50.65,80,87,10.07,overcast clouds
514,Soe,ID,-9.8607,124.284,72.88,71,45,6.13,scattered clouds
515,Kiunga,PG,-6.1219,141.2906,75.43,98,100,2.28,overcast clouds
516,Rawson,AR,-43.3002,-65.1023,48.29,86,98,9.84,overcast clouds
517,North Myrtle Beach,US,33.816,-78.68,77.07,93,90,1.99,overcast clouds
518,Belle Fourche,US,44.6714,-103.8522,92.48,19,5,3.67,clear sky
519,Sioux Lookout,CA,50.1001,-91.917,82.78,36,40,6.91,scattered clouds
520,Antalaha,MG,-14.9003,50.2788,70.45,85,88,5.35,overcast clouds
521,Pathalgaon,IN,22.5667,83.4667,81.32,58,42,3.04,scattered clouds
522,Am Timan,TD,11.0297,20.2827,82.31,53,91,8.3,overcast clouds
523,Dolores,AR,-36.3132,-57.6792,53.58,81,87,11.77,overcast clouds
524,Araouane,ML,18.9048,-3.5265,96.78,16,65,5.37,broken clouds
525,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,74.32,73,25,2.84,scattered clouds
526,Kargil,IN,34.5667,76.1,47.93,55,100,3.24,overcast clouds
527,Kismayo,SO,-0.3582,42.5454,78.48,81,56,14.16,broken clouds
528,Ninotsminda,GE,41.2646,43.5916,37.85,87,36,1.68,scattered clouds
529,Helmsdale,GB,58.1168,-3.6517,60.67,88,28,3.69,scattered clouds
530,Thul,PK,28.2403,68.7759,88.41,49,0,4.85,clear sky
531,Belmopan,BZ,17.25,-88.7667,97.18,72,70,6.93,broken clouds
532,Katherine,AU,-14.4667,132.2667,77.32,69,75,11.45,broken clouds
533,Filadelfia,US,39.9523,-75.1638,75.15,86,90,1.99,moderate rain
534,Metro,ID,-5.1131,105.3067,77.47,91,96,3.58,overcast clouds
535,Springbok,ZA,-29.6643,17.8865,53.78,32,3,17.43,clear sky
536,Tecoanapa,MX,16.5167,-98.75,86.32,61,22,6.55,few clouds
537,Concepcion Del Uruguay,AR,-32.4825,-58.2372,59.99,72,45,8.63,scattered clouds
538,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.81,80,15,10.33,few clouds
539,Torit,SS,4.4133,32.5678,70.77,87,42,3.67,light rain
540,Cornwall,CA,45.0181,-74.7281,70.18,88,75,3.85,broken clouds
541,Hovd,MN,48.0056,91.6419,67.51,39,83,5.44,broken clouds
542,Rocha,UY,-34.4833,-54.3333,50.76,70,70,8.57,broken clouds
543,Goldsboro,US,35.3849,-77.9928,73.9,87,75,5.75,moderate rain
544,Honningsvag,NO,70.9821,25.9704,47.73,78,11,15.3,few clouds
545,Byron Bay,AU,-28.65,153.6167,66.7,57,0,11.56,clear sky
546,Sakakah,SA,29.9697,40.2064,85.57,20,0,6.4,clear sky
547,Vestmanna,FO,62.1564,-7.1664,49.12,93,75,9.78,broken clouds
548,Khandyga,RU,62.6667,135.6,70.32,22,69,3.2,broken clouds
549,Kutum,SD,14.2,24.6667,82.47,17,95,13.15,overcast clouds
550,Bilma,NE,18.6853,12.9164,93.34,11,67,5.17,broken clouds
551,Pueblo,US,38.2545,-104.6091,84.69,32,1,3.0,clear sky
552,Cvikov,CZ,50.7767,14.633,60.49,91,58,3.8,broken clouds
553,Karatuzskoye,RU,53.6072,92.8667,62.08,88,100,4.34,overcast clouds
554,La Cruz,MX,23.9167,-106.9,89.47,62,0,8.99,clear sky
555,Batticaloa,LK,7.7102,81.6924,80.42,82,100,3.49,overcast clouds
556,Teknaf,BD,20.8624,92.3058,82.31,84,87,3.22,overcast clouds
557,Pleasanton,US,37.6624,-121.8747,97.99,40,1,12.66,clear sky
558,Harindanga,IN,22.0383,88.3214,84.18,77,11,8.57,few clouds
559,Bowen,AU,-20.0167,148.2333,73.62,59,14,12.17,few clouds
560,Camana,PE,-16.6228,-72.7111,63.88,84,96,1.54,overcast clouds
561,Evensk,RU,61.95,159.2333,45.14,74,15,10.87,few clouds
562,Impfondo,CG,1.6381,18.0667,72.23,89,79,3.2,light rain
563,Xai-Xai,MZ,-25.0519,33.6442,64.11,83,96,25.84,moderate rain
564,Cururupu,BR,-1.8283,-44.8683,74.37,97,22,2.91,few clouds
565,Ringebu,NO,61.5167,10.1667,51.4,76,4,4.85,clear sky
566,Krasnogorsk,RU,55.8225,37.3181,55.65,62,0,8.48,clear sky
567,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.54,scattered clouds
568,Namatanai,PG,-3.6667,152.4333,83.37,72,100,3.51,overcast clouds
569,Toora-Khem,RU,52.4675,96.11,60.48,57,71,2.06,broken clouds
570,Altamira,BR,-3.2033,-52.2064,73.53,97,38,1.97,scattered clouds
571,Waverly,US,42.7392,-84.6208,80.69,45,0,6.53,clear sky
572,Kawalu,ID,-7.3817,108.2082,75.24,93,100,0.29,overcast clouds
573,Lamu,KE,-2.2717,40.902,77.22,80,64,15.79,broken clouds
574,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,63,75,8.05,broken clouds
575,Saurimo,AO,-9.6608,20.3916,62.08,51,37,5.17,scattered clouds
576,Aquiraz,BR,-3.9014,-38.3911,81.18,80,0,10.09,clear sky
577,Bundaberg,AU,-24.85,152.35,67.21,74,75,5.99,broken clouds
578,Nangwa,TZ,-4.4667,35.45,51.55,97,82,4.54,broken clouds
579,Angoche,MZ,-16.2325,39.9086,73.06,83,57,2.71,broken clouds
580,Namtsy,RU,62.7161,129.6658,69.91,39,23,5.44,few clouds
581,Kitimat,CA,54.0524,-128.6534,59.38,69,100,3.0,overcast clouds
582,Marsa Matruh,EG,31.3525,27.2453,68.2,64,0,6.91,clear sky
583,Sangar,RU,63.9242,127.4739,66.7,51,30,8.34,scattered clouds
584,Natal,BR,-5.795,-35.2094,77.22,78,20,8.23,few clouds
585,Sigli,ID,5.3848,95.9609,79.05,85,88,4.9,overcast clouds
586,Sabang,ID,5.8933,95.3214,82.24,79,80,14.05,broken clouds
587,Langsa,ID,4.4683,97.9683,76.23,94,100,2.21,moderate rain
588,Bubaque,GW,11.2833,-15.8333,78.21,77,42,13.56,scattered clouds
589,Omboue,GA,-1.5746,9.2618,76.05,91,8,4.97,clear sky
590,Poya,NC,-21.35,165.15,76.75,54,36,3.29,scattered clouds
591,Caravelas,BR,-17.7125,-39.2481,72.88,87,98,5.48,overcast clouds
592,Loiza,PR,18.4313,-65.8802,81.05,76,75,12.33,broken clouds
593,Flin Flon,CA,54.7682,-101.865,66.04,72,75,10.74,broken clouds
594,Debrecen,HU,47.5333,21.6333,54.1,76,0,1.14,clear sky
595,Sakaiminato,JP,35.55,133.2333,66.18,94,75,6.91,broken clouds
596,Troitsko-Pechorsk,RU,62.7084,56.1964,43.75,72,1,4.7,clear sky
597,Andenes,NO,69.3143,16.1194,58.46,66,90,3.44,overcast clouds
598,Albanel,CA,48.8832,-72.4487,71.58,49,53,13.8,broken clouds
599,Luchegorsk,RU,46.4764,134.2569,53.96,97,100,4.41,light rain
600,Lobito,AO,-12.3481,13.5456,74.12,86,11,6.02,few clouds
601,Aberdeen,GB,57.1437,-2.0981,54.09,90,75,9.22,broken clouds
602,Kargasok,RU,59.0556,80.8572,48.47,53,100,2.53,overcast clouds
603,Carauari,BR,-4.8828,-66.8958,80.19,71,100,2.42,overcast clouds
604,Riedlingen,DE,48.1545,9.4756,62.53,86,85,0.69,overcast clouds
605,Benghazi,LY,32.1167,20.0667,70.81,59,13,17.27,few clouds
606,Camacha,PT,33.0833,-16.3333,61.56,63,20,10.36,few clouds
607,Coari,BR,-4.085,-63.1414,76.86,83,88,2.59,light rain
608,Warri,NG,5.5167,5.75,76.66,93,5,2.3,clear sky
609,Antofagasta,CL,-23.65,-70.4,60.08,86,36,2.35,scattered clouds
610,Rae Bareli,IN,26.2167,81.2333,78.93,40,48,5.59,scattered clouds
611,Lasa,IT,46.6166,10.7002,65.28,95,68,1.32,broken clouds
612,Ocampo,MX,21.65,-101.5,66.31,52,100,4.72,overcast clouds
613,Tiznit,MA,29.5833,-9.5,62.94,73,100,4.56,overcast clouds
614,Hinton,CA,53.4001,-117.5857,73.44,68,100,6.6,overcast clouds
615,Sligo,IE,54.2697,-8.4694,50.68,90,50,12.01,scattered clouds
616,Sahuaripa,MX,29.05,-109.2333,100.27,10,80,7.47,broken clouds
617,Miraflores,MX,19.2167,-98.8083,63.25,80,94,4.45,overcast clouds
618,Sterling,US,39.0062,-77.4286,74.91,85,100,7.0,overcast clouds
619,Marica,BR,-22.9194,-42.8186,76.91,87,0,0.94,clear sky
620,Nizwa,OM,22.9333,57.5333,87.94,25,0,1.97,clear sky
621,Dharchula,IN,29.85,80.5333,67.21,50,57,6.64,broken clouds
622,Khani,GE,41.9563,42.9566,45.97,70,31,5.32,scattered clouds
623,Heyang,CN,26.1011,107.473,59.83,93,100,2.84,overcast clouds
624,Nishihara,JP,26.1842,127.7558,85.68,89,75,14.47,broken clouds
625,Rio Muerto,MX,27.4167,-110.2333,93.16,21,0,11.48,clear sky
626,Svetlyy,RU,54.675,20.1347,53.65,83,49,5.97,scattered clouds
627,Songea,TZ,-10.6833,35.65,58.17,88,65,2.35,broken clouds
628,Denpasar,ID,-8.65,115.2167,78.46,94,75,5.79,broken clouds
629,Zonguldak,TR,41.25,31.8333,49.24,94,100,5.17,overcast clouds
630,Weyburn,CA,49.6668,-103.8511,93.42,14,6,8.05,clear sky
631,Cam Ranh,VN,11.9214,109.1591,84.16,70,20,2.17,few clouds
632,Polunochnoye,RU,60.8697,60.4153,37.17,66,0,1.72,clear sky
633,Maarianhamina,AX,60.0973,19.9348,46.26,87,0,2.3,clear sky
634,Sieut,RO,46.9833,24.65,51.82,82,26,2.53,scattered clouds
635,Zhigansk,RU,66.7697,123.3711,62.35,59,100,1.95,overcast clouds
636,Havoysund,NO,70.9963,24.6622,54.48,76,8,15.64,clear sky
637,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.28,98,90,2.51,moderate rain
638,Belogorsk,RU,50.9158,128.4611,57.13,80,99,11.03,light rain
639,Jinchang,CN,38.4953,102.1739,66.65,9,0,4.72,clear sky
640,Kushmurun,KZ,52.4503,64.6311,56.17,84,96,17.27,overcast clouds
641,Avera,US,33.194,-82.5271,85.51,78,100,5.68,overcast clouds
642,Belyy Yar,RU,53.6039,91.3903,66.09,72,0,3.31,clear sky
643,Guerrero,MX,17.6667,-100.0,71.24,84,92,2.68,overcast clouds
644,Lodeynoye Pole,RU,60.726,33.5531,50.74,81,0,4.43,clear sky
645,North Bend,US,43.4065,-124.2243,71.24,82,90,17.27,mist
646,Clovis,US,36.8252,-119.7029,105.6,21,40,4.0,scattered clouds
647,Toronto,CA,43.7001,-79.4163,72.41,79,1,1.99,clear sky
648,Athabasca,CA,54.7169,-113.2854,79.63,51,100,11.05,overcast clouds
649,Zaysan,KZ,47.4667,84.8667,72.14,48,100,5.97,overcast clouds
650,Opuwo,NA,-18.0607,13.84,56.17,31,0,8.41,clear sky
651,Lensk,RU,60.7253,114.9278,78.08,30,58,4.9,broken clouds
652,Les Cayes,HT,18.2,-73.75,79.14,77,37,6.69,scattered clouds
653,Canaries,ES,28.0,-15.5,60.76,70,40,13.58,scattered clouds
654,Baracoa,CU,20.3467,-74.4958,78.06,87,80,8.5,broken clouds
655,Korla,CN,41.7597,86.1469,80.11,22,80,4.05,broken clouds
656,Russell,US,32.3502,-85.1999,80.91,74,90,4.56,overcast clouds
657,Yeniseysk,RU,58.4497,92.1703,54.05,61,88,6.2,overcast clouds
658,Almaty,KZ,43.25,76.95,64.31,52,75,10.63,broken clouds
659,Waitati,NZ,-45.75,170.5667,53.8,64,96,2.53,overcast clouds
660,Yerbogachen,RU,61.2767,108.0108,64.17,60,75,4.74,broken clouds
661,Thenzawl,IN,23.3167,92.75,69.1,98,71,1.79,broken clouds
662,Bukachacha,RU,52.9833,116.9167,62.26,50,14,6.58,few clouds
663,Baglung,NP,28.2719,83.5898,67.1,76,38,6.11,scattered clouds
664,Aykhal,RU,66.0,111.5,55.83,42,100,11.83,overcast clouds
665,Port Moresby,PG,-9.4431,147.1797,78.51,88,95,8.68,overcast clouds
666,Shasta Lake,US,40.6804,-122.3708,103.82,15,3,6.26,clear sky
667,Tanout,NE,14.9709,8.8879,87.87,17,25,11.21,scattered clouds
668,Zemetchino,RU,53.4973,42.6163,50.76,80,97,13.73,overcast clouds
669,Nuuk,GL,64.1835,-51.7216,36.88,69,57,8.99,broken clouds
670,Sorong,ID,-0.8833,131.25,78.1,89,100,8.41,overcast clouds
671,Sault Sainte Marie,CA,46.5168,-84.3333,71.89,51,90,0.0,overcast clouds
672,Digby,CA,44.6169,-65.7655,63.7,98,100,16.53,overcast clouds
673,Secusigiu,RO,46.0833,20.9833,60.87,80,43,4.74,scattered clouds
674,Turukhansk,RU,65.8167,87.9833,37.53,72,62,10.67,broken clouds
675,Eidfjord,NO,60.4675,7.0719,61.43,65,48,5.37,scattered clouds
676,Rezzato,IT,45.5142,10.3167,68.76,65,0,1.99,clear sky
677,College,US,64.8569,-147.8028,70.23,31,40,8.05,scattered clouds
678,Aksu,CN,41.1231,80.2644,73.13,33,34,4.16,scattered clouds
679,Sarangani,PH,5.4033,125.4636,83.23,76,45,6.96,scattered clouds
680,Chlorakas,CY,34.8042,32.4083,63.48,77,0,4.81,clear sky
681,Xinmin,CN,41.9908,122.8253,64.65,45,86,9.24,overcast clouds
682,Simoes,BR,-7.5989,-40.8178,79.2,51,22,12.95,few clouds
683,Zaozerne,UA,45.1582,33.2787,57.94,91,100,14.09,overcast clouds
684,Itoman,JP,26.1247,127.6694,86.4,89,75,13.8,broken clouds
685,Tual,ID,-5.6667,132.75,81.88,76,59,18.79,broken clouds
686,Asfi,MA,32.2994,-9.2372,63.66,74,32,13.51,scattered clouds
687,Rabo De Peixe,PT,37.8,-25.5833,56.71,82,20,4.7,few clouds
688,Den Helder,NL,52.9599,4.7593,63.01,93,61,7.0,broken clouds
689,Honiara,SB,-9.4333,159.95,83.26,75,99,6.13,overcast clouds
690,Pekan,MY,3.4836,103.3996,78.91,92,99,4.29,overcast clouds
691,Hailar,CN,49.2,119.7,54.99,72,99,15.68,overcast clouds
692,Gazli,UZ,40.1333,63.45,86.18,19,0,13.51,clear sky
