City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-05-23 20:18:19,-46.6,168.3333,47.8,64,82,8.25
1,Qaanaaq,GL,2021-05-23 20:18:19,77.484,-69.3632,29.93,74,1,3.2
2,Mayna,RU,2021-05-23 20:18:20,54.1135,47.6231,59.9,98,100,8.55
3,Georgetown,MY,2021-05-23 20:13:40,5.4112,100.3354,82.89,83,20,4.09
4,Gamba,GA,2021-05-23 20:18:20,-2.65,10.0,76.82,90,100,6.29
5,Belz,FR,2021-05-23 20:18:21,47.6751,-3.168,55.09,94,100,10.0
6,Ushuaia,AR,2021-05-23 20:17:17,-54.8,-68.3,46.06,66,75,18.41
7,San Patricio,US,2021-05-23 20:18:21,28.017,-97.5169,87.78,66,96,7.29
8,Zhigansk,RU,2021-05-23 20:18:21,66.7697,123.3711,37.87,52,3,7.34
9,Dong Hoi,VN,2021-05-23 20:18:22,17.4833,106.6,80.46,84,59,3.22
10,Anadyr,RU,2021-05-23 20:18:22,64.75,177.4833,39.7,93,40,2.08
11,Mataura,NZ,2021-05-23 20:18:22,-46.1927,168.8643,38.05,96,7,1.36
12,Isla Vista,US,2021-05-23 20:18:23,34.4133,-119.861,79.34,52,1,8.05
13,Ahuimanu,US,2021-05-23 20:18:23,21.4447,-157.8378,81.79,78,90,10.36
14,Pevek,RU,2021-05-23 20:18:23,69.7008,170.3133,28.83,83,13,4.7
15,Nikolskoye,RU,2021-05-23 20:18:24,59.7035,30.7861,53.49,98,52,5.01
16,Abyek,IR,2021-05-23 20:18:24,36.0667,50.55,69.46,57,95,5.21
17,Dogondoutchi,NE,2021-05-23 20:18:24,13.6393,4.0287,97.07,21,66,5.86
18,Camopi,GF,2021-05-23 20:18:25,3.1655,-52.3158,78.42,97,100,4.32
19,Avera,US,2021-05-23 20:18:25,33.194,-82.5271,92.91,34,8,3.85
20,Bathsheba,BB,2021-05-23 20:18:25,13.2167,-59.5167,84.81,70,40,18.61
21,Vanimo,PG,2021-05-23 20:18:26,-2.6741,141.3028,77.65,88,100,2.68
22,Punta Arenas,CL,2021-05-23 20:18:26,-53.15,-70.9167,41.11,84,75,12.86
23,Busselton,AU,2021-05-23 20:18:26,-33.65,115.3333,44.1,65,76,15.12
24,Cape Town,ZA,2021-05-23 20:15:01,-33.9258,18.4232,64.35,46,0,7.47
25,Marsa Matruh,EG,2021-05-23 20:18:27,31.3525,27.2453,68.22,73,0,10.09
26,Sabang,ID,2021-05-23 20:17:06,5.8933,95.3214,84.56,74,100,16.89
27,Guilin,CN,2021-05-23 20:18:27,25.2819,110.2864,68.11,96,100,5.99
28,Jamestown,US,2021-05-23 20:18:28,42.097,-79.2353,81.72,70,90,7.0
29,Vaini,TO,2021-05-23 20:18:28,-21.2,-175.2,71.76,100,90,4.61
30,Albany,US,2021-05-23 20:16:58,42.6001,-73.9662,77.74,81,95,11.12
31,Rumoi,JP,2021-05-23 20:18:28,43.9344,141.6428,53.69,93,92,2.39
32,Rancho Palos Verdes,US,2021-05-23 20:18:29,33.7445,-118.387,81.36,72,40,1.99
33,Lhokseumawe,ID,2021-05-23 20:18:29,5.1801,97.1507,77.95,88,99,4.85
34,Koryazhma,RU,2021-05-23 20:18:29,61.3143,47.1691,60.21,62,100,4.59
35,Tonantins,BR,2021-05-23 20:18:30,-2.8731,-67.8022,83.19,86,12,3.6
36,Kapaa,US,2021-05-23 20:18:30,22.0752,-159.319,79.12,73,75,1.01
37,Ko Samui,TH,2021-05-23 20:15:18,9.5357,99.9357,84.83,70,100,12.12
38,Metro,ID,2021-05-23 20:18:30,-5.1131,105.3067,74.8,92,68,3.2
39,Souillac,MU,2021-05-23 20:18:31,-20.5167,57.5167,70.36,81,74,13.13
40,Sembabule,UG,2021-05-23 20:18:31,-0.0772,31.4567,62.96,91,98,6.67
41,Saint Anthony,US,2021-05-23 20:18:31,45.0205,-93.218,80.91,75,20,3.0
42,Hermanus,ZA,2021-05-23 20:18:32,-34.4187,19.2345,56.8,55,96,9.69
43,Bethel,US,2021-05-23 20:15:07,41.3712,-73.414,88.11,53,75,3.0
44,Mahebourg,MU,2021-05-23 20:16:05,-20.4081,57.7,70.25,80,63,13.04
45,Vilyuysk,RU,2021-05-23 20:18:32,63.7553,121.6247,37.71,53,1,3.49
46,Upernavik,GL,2021-05-23 20:18:33,72.7868,-56.1549,30.9,82,17,7.78
47,Kodiak,US,2021-05-23 20:18:33,57.79,-152.4072,49.51,71,1,6.91
48,Bredasdorp,ZA,2021-05-23 20:18:33,-34.5322,20.0403,56.52,51,96,5.68
49,Ust-Maya,RU,2021-05-23 20:18:34,60.4167,134.5333,42.67,69,100,7.81
50,Puro,PH,2021-05-23 20:18:34,12.4841,123.3827,81.21,81,0,5.57
51,Pokosnoye,RU,2021-05-23 20:18:34,55.5258,101.0536,41.16,89,90,4.14
52,Port Alfred,ZA,2021-05-23 20:17:01,-33.5906,26.891,64.94,44,67,10.36
53,Luderitz,NA,2021-05-23 20:18:35,-26.6481,15.1594,72.48,36,0,4.72
54,Kupang,ID,2021-05-23 20:18:35,-10.1667,123.5833,74.48,84,7,7.72
55,Miraflores,MX,2021-05-23 20:18:36,19.2167,-98.8083,75.96,37,83,2.17
56,Kushmurun,KZ,2021-05-23 20:18:36,52.4503,64.6311,73.35,30,6,8.1
57,Hobart,AU,2021-05-23 20:18:36,-42.8794,147.3294,49.12,89,0,5.99
58,Jieshi,CN,2021-05-23 20:18:37,22.8134,115.8257,81.7,86,57,4.23
59,Byron Bay,AU,2021-05-23 20:18:37,-28.65,153.6167,61.88,80,98,12.06
60,Katsuura,JP,2021-05-23 20:18:37,35.1333,140.3,66.31,88,81,2.66
61,Tuktoyaktuk,CA,2021-05-23 20:18:38,69.4541,-133.0374,33.8,86,75,10.36
62,Saint-Philippe,RE,2021-05-23 20:18:38,-21.3585,55.7679,72.95,82,92,12.46
63,Amuntai,ID,2021-05-23 20:18:38,-2.4177,115.2494,74.37,98,100,0.51
64,Wanaka,NZ,2021-05-23 20:18:39,-44.7,169.15,40.17,83,50,4.9
65,Colares,PT,2021-05-23 20:18:39,38.7992,-9.4469,60.48,67,20,13.0
66,Tshela,CD,2021-05-23 20:18:39,-4.9833,12.9333,73.65,91,97,2.15
67,Rikitea,PF,2021-05-23 20:18:40,-23.1203,-134.9692,74.32,68,35,3.89
68,Padang,ID,2021-05-23 20:18:40,-0.9492,100.3543,78.26,85,74,2.53
69,Moron,AR,2021-05-23 20:16:35,-34.6534,-58.6198,59.02,68,100,5.99
70,Provideniya,RU,2021-05-23 20:18:40,64.3833,-173.3,33.91,75,75,15.66
71,Burnie,AU,2021-05-23 20:18:41,-41.0667,145.9167,49.95,86,96,9.8
72,Norman Wells,CA,2021-05-23 20:18:41,65.282,-126.8329,50.04,93,90,10.36
73,Carmen,MX,2021-05-23 20:14:51,18.6333,-91.8333,87.84,66,75,3.44
74,San Cristobal,VE,2021-05-23 20:18:41,7.7669,-72.225,82.58,60,98,5.19
75,Roebourne,AU,2021-05-23 20:18:42,-20.7833,117.1333,72.5,58,80,9.53
76,Butaritari,KI,2021-05-23 20:15:15,3.0707,172.7902,82.8,77,45,16.73
77,Manzhouli,CN,2021-05-23 20:18:42,49.6,117.4333,35.78,66,41,20.33
78,Atuona,PF,2021-05-23 20:15:14,-9.8,-139.0333,79.61,80,24,19.44
79,Juneau,US,2021-05-23 20:18:43,58.3019,-134.4197,47.84,94,90,1.28
80,Haines Junction,CA,2021-05-23 20:18:43,60.7522,-137.5108,44.55,76,100,6.91
81,Humboldt,US,2021-05-23 20:18:43,40.6665,-123.9178,66.67,41,4,8.93
82,Clyde River,CA,2021-05-23 20:18:44,70.4692,-68.5914,21.43,86,90,13.8
83,Ponta Do Sol,PT,2021-05-23 20:18:44,32.6667,-17.1,65.03,68,91,9.24
84,Taoudenni,ML,2021-05-23 20:18:44,22.6783,-3.9836,103.57,12,0,4.18
85,Saskylakh,RU,2021-05-23 20:18:45,71.9167,114.0833,36.91,89,100,15.23
86,Mandalgovi,MN,2021-05-23 20:18:45,45.7625,106.2708,35.29,52,14,12.15
87,Kondoa,TZ,2021-05-23 20:18:45,-4.9,35.7833,56.57,90,0,2.46
88,Lazo,RU,2021-05-23 20:18:46,43.3817,133.9014,51.8,97,100,3.42
89,Praia Da Vitoria,PT,2021-05-23 20:18:46,38.7333,-27.0667,65.75,59,20,6.93
90,Seymchan,RU,2021-05-23 20:18:46,62.8833,152.4333,46.9,58,16,2.35
91,Sao Miguel Do Araguaia,BR,2021-05-23 20:18:46,-13.275,-50.1628,89.37,42,75,1.66
92,Husavik,IS,2021-05-23 20:18:47,66.0449,-17.3389,40.91,98,100,9.24
93,Jutai,BR,2021-05-23 20:18:47,-5.1833,-68.9,88.3,59,17,3.8
94,Vagamo,NO,2021-05-23 20:18:47,61.8751,9.0967,46.27,92,99,4.32
95,Arraial Do Cabo,BR,2021-05-23 20:18:48,-22.9661,-42.0278,78.76,73,0,2.3
96,Aykhal,RU,2021-05-23 20:18:48,66.0,111.5,35.08,70,36,7.94
97,Ocampo,MX,2021-05-23 20:18:48,21.65,-101.5,80.28,23,4,3.2
98,Euclides Da Cunha,BR,2021-05-23 20:18:49,-10.5075,-39.0158,78.42,50,10,5.73
99,Vostok,RU,2021-05-23 20:18:49,46.4856,135.8833,50.59,71,99,4.29
100,Hofn,IS,2021-05-23 20:18:50,64.2539,-15.2082,43.03,77,87,15.77
101,Kailua,US,2021-05-23 20:18:50,21.4022,-157.7394,82.08,78,90,10.36
102,Tolaga Bay,NZ,2021-05-23 20:18:50,-38.3667,178.3,55.96,91,100,23.87
103,Zhezkazgan,KZ,2021-05-23 20:18:50,47.8043,67.7144,69.96,32,1,14.36
104,Karla,EE,2021-05-23 20:18:51,59.3723,24.9275,49.96,81,0,12.66
105,Mandali,IQ,2021-05-23 20:18:51,33.7499,45.5541,81.01,21,0,7.45
106,Reading,GB,2021-05-23 20:14:21,51.4562,-0.9711,51.89,87,100,5.01
107,Hilo,US,2021-05-23 20:16:18,19.7297,-155.09,81.81,76,20,9.22
108,Esperance,AU,2021-05-23 20:18:52,-33.8667,121.9,54.16,69,99,24.85
109,Cooma,AU,2021-05-23 20:18:52,-36.2333,149.1333,33.57,97,90,3.47
110,Castro,BR,2021-05-23 20:18:53,-24.7911,-50.0119,60.1,54,4,10.11
111,New Norfolk,AU,2021-05-23 20:18:53,-42.7826,147.0587,48.76,83,100,3.18
112,Hithadhoo,MV,2021-05-23 20:18:53,-0.6,73.0833,83.75,73,100,10.36
113,Laguna,US,2021-05-23 20:16:38,38.421,-121.4238,78.46,40,1,4.0
114,Avarua,CK,2021-05-23 20:15:15,-21.2078,-159.775,82.45,78,40,13.8
115,Carnarvon,AU,2021-05-23 20:18:54,-24.8667,113.6333,57.27,100,55,4.61
116,Altagracia De Orituco,VE,2021-05-23 20:18:54,9.8601,-66.3814,85.14,60,96,5.95
117,Uren,RU,2021-05-23 20:18:55,57.4552,45.7852,56.1,91,100,3.15
118,Narsaq,GL,2021-05-23 20:17:06,60.9167,-46.05,43.02,63,100,4.43
119,East London,ZA,2021-05-23 20:18:55,-33.0153,27.9116,63.25,49,96,7.43
120,Hasaki,JP,2021-05-23 20:18:55,35.7333,140.8333,55.8,86,82,4.29
121,Lompoc,US,2021-05-23 20:18:56,34.6391,-120.4579,74.7,64,1,14.97
122,Touros,BR,2021-05-23 20:18:56,-5.1989,-35.4608,81.5,78,4,15.17
123,Sitka,US,2021-05-23 20:18:56,57.0531,-135.33,48.09,76,75,5.75
124,Ancud,CL,2021-05-23 20:18:57,-41.8697,-73.8203,58.23,96,100,16.06
125,Santa Rosa,PH,2021-05-23 20:18:57,14.3122,121.1114,82.9,87,1,4.12
126,Northam,GB,2021-05-23 20:18:57,51.0333,-4.2167,49.66,89,86,15.41
127,Dongsheng,CN,2021-05-23 20:18:58,39.8161,109.9776,45.63,20,0,10.98
128,Sakakah,SA,2021-05-23 20:18:58,29.9697,40.2064,81.97,20,0,10.18
129,Dunedin,NZ,2021-05-23 20:14:32,-45.8742,170.5036,48.79,72,95,8.01
130,Hambantota,LK,2021-05-23 20:18:59,6.1241,81.1185,81.48,82,96,16.84
131,Hamilton,US,2021-05-23 20:18:59,39.1834,-84.5333,85.23,58,75,3.0
132,Chase,CA,2021-05-23 20:18:59,50.8165,-119.6857,82.38,25,70,3.56
133,Kyabe,TD,2021-05-23 20:19:00,9.4515,18.9449,87.28,44,88,5.79
134,Port Elizabeth,ZA,2021-05-23 20:19:00,-33.918,25.5701,50.29,76,40,3.44
135,Landskrona,SE,2021-05-23 20:19:00,55.8708,12.8302,50.95,71,8,12.59
136,Fayaoue,NC,2021-05-23 20:19:01,-20.65,166.5333,73.2,64,58,11.81
137,Tralee,IE,2021-05-23 20:19:01,52.2704,-9.7026,45.1,88,93,7.67
138,Puerto Ayora,EC,2021-05-23 20:19:02,-0.7393,-90.3518,82.36,82,51,8.99
139,Tomatlan,MX,2021-05-23 20:19:02,19.9333,-105.25,97.5,27,29,10.65
140,Geraldton,AU,2021-05-23 20:19:02,-28.7667,114.6,63.01,62,75,22.28
141,Yumen,CN,2021-05-23 20:19:03,40.2833,97.2,52.95,18,0,8.01
142,Srednekolymsk,RU,2021-05-23 20:19:03,67.45,153.6833,47.39,49,21,8.43
143,Batagay,RU,2021-05-23 20:19:03,67.6333,134.6333,42.37,43,81,4.27
144,San Policarpo,PH,2021-05-23 20:19:04,12.1791,125.5072,81.05,80,8,2.42
145,Anamur,TR,2021-05-23 20:15:06,36.0751,32.8369,68.02,50,4,8.99
146,Taybad,IR,2021-05-23 20:19:04,34.74,60.7756,75.99,15,32,5.5
147,Tuatapere,NZ,2021-05-23 20:19:05,-46.1333,167.6833,41.94,89,47,3.71
148,Genhe,CN,2021-05-23 20:15:17,50.7833,121.5167,34.07,97,100,5.44
149,Asau,RO,2021-05-23 20:19:05,46.4333,26.4,61.95,78,80,4.14
150,Torbay,CA,2021-05-23 20:19:06,47.6666,-52.7314,53.67,89,90,27.63
151,Tiksi,RU,2021-05-23 20:19:06,71.6872,128.8694,28.24,79,59,8.81
152,San Quintin,MX,2021-05-23 20:19:06,30.4833,-115.95,67.5,51,0,16.13
153,Savonlinna,FI,2021-05-23 20:19:07,61.8699,28.88,50.05,100,90,10.36
154,Mitsamiouli,KM,2021-05-23 20:19:07,-11.3847,43.2844,78.71,65,17,11.68
155,Palmer,US,2021-05-23 20:19:07,42.1584,-72.3287,86.68,57,75,1.99
156,Taber,CA,2021-05-23 20:14:15,49.8167,-112.1518,42.84,93,100,2.08
157,Khatanga,RU,2021-05-23 20:19:08,71.9667,102.5,35.22,93,100,6.42
158,Kaitangata,NZ,2021-05-23 20:19:08,-46.2817,169.8464,46.92,83,59,4.25
159,Cidreira,BR,2021-05-23 20:19:09,-30.1811,-50.2056,58.77,68,36,26.31
160,Sanmenxia,CN,2021-05-23 20:19:09,34.7747,111.1814,59.72,38,47,3.06
161,College,US,2021-05-23 20:19:09,64.8569,-147.8028,51.1,54,75,6.91
162,Muroto,JP,2021-05-23 20:19:10,33.2833,134.15,69.53,70,99,6.73
163,Oktyabrskoye,RU,2021-05-23 20:19:10,43.0645,44.7417,64.35,90,98,4.05
164,Winnemucca,US,2021-05-23 20:19:10,40.973,-117.7357,53.65,45,75,18.16
165,Iqaluit,CA,2021-05-23 20:16:38,63.7506,-68.5145,20.93,67,75,23.0
166,Mae Chan,TH,2021-05-23 20:19:11,20.1467,99.8526,80.78,74,100,1.3
167,Portland,US,2021-05-23 20:15:13,45.5234,-122.6762,60.28,80,90,1.01
168,Bonavista,CA,2021-05-23 20:19:11,48.6499,-53.1147,50.11,97,100,6.78
169,Cartagena,CO,2021-05-23 20:19:11,10.3997,-75.5144,87.42,74,40,11.5
170,Daru,PG,2021-05-23 20:19:12,-9.0763,143.2092,77.7,79,77,13.65
171,Bambous Virieux,MU,2021-05-23 20:19:12,-20.3428,57.7575,70.21,80,51,12.21
172,Lebu,CL,2021-05-23 20:19:12,-37.6167,-73.65,54.41,74,100,3.67
173,Comarapa,BO,2021-05-23 20:19:13,-17.9,-64.4833,53.19,90,100,3.27
174,Dicabisagan,PH,2021-05-23 20:19:13,17.0818,122.4157,79.34,87,3,4.56
175,Rundu,NA,2021-05-23 20:19:13,-17.9333,19.7667,58.71,42,0,6.04
176,Deputatskiy,RU,2021-05-23 20:19:14,69.3,139.9,26.35,83,12,3.65
177,Vila Velha,BR,2021-05-23 20:18:19,-20.3297,-40.2925,84.96,74,0,14.0
178,Te Anau,NZ,2021-05-23 20:19:14,-45.4167,167.7167,39.67,94,22,4.16
179,Cahokia,US,2021-05-23 20:19:15,38.5709,-90.1901,90.81,41,1,6.91
180,Montepuez,MZ,2021-05-23 20:19:15,-13.1256,38.9997,62.46,93,71,5.28
181,Namibe,AO,2021-05-23 20:19:15,-15.1961,12.1522,73.2,83,70,6.51
182,Barrow,US,2021-05-23 20:19:16,71.2906,-156.7887,32.02,86,90,17.27
183,Mehamn,NO,2021-05-23 20:19:16,71.0357,27.8492,36.52,58,43,2.1
184,Chokurdakh,RU,2021-05-23 20:19:16,70.6333,147.9167,26.31,97,100,4.81
185,Olinda,BR,2021-05-23 20:19:17,-8.0089,-34.8553,78.53,75,75,10.13
186,Mar Del Plata,AR,2021-05-23 20:19:17,-38.0023,-57.5575,57.09,54,75,10.0
187,Puerto Madryn,AR,2021-05-23 20:19:18,-42.7692,-65.0385,58.32,53,98,9.51
188,Tamale,GH,2021-05-23 20:19:18,9.4008,-0.8393,84.51,55,69,5.55
189,Sungairaya,ID,2021-05-23 20:19:18,0.7,108.9,77.74,88,100,2.86
190,Ribeira Grande,PT,2021-05-23 20:19:19,38.5167,-28.7,64.8,59,20,10.36
