City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Kushiro,JP,2021-05-23 20:19:19,42.975,144.3747,48.67,96,100,2.59
192,Marrakesh,MA,2021-05-23 20:15:08,31.6315,-8.0083,69.87,35,20,14.97
193,Cherskiy,RU,2021-05-23 20:19:20,68.75,161.3,40.93,57,11,5.55
194,Alice Springs,AU,2021-05-23 20:19:20,-23.7,133.8833,45.95,39,0,8.32
195,Port Hardy,CA,2021-05-23 20:15:29,50.6996,-127.4199,55.58,76,75,9.22
196,Carinhanha,BR,2021-05-23 20:19:21,-14.3047,-43.765,90.43,26,84,0.89
197,Grand Gaube,MU,2021-05-23 20:19:21,-20.0064,57.6608,70.38,80,14,4.0
198,Hay River,CA,2021-05-23 20:15:13,60.8156,-115.7999,62.58,36,40,8.05
199,Sinnamary,GF,2021-05-23 20:19:21,5.3833,-52.95,77.22,94,100,12.12
200,Makat,KZ,2021-05-23 20:19:22,47.6469,53.3463,80.91,18,32,10.49
201,Kropotkin,RU,2021-05-23 20:19:22,45.4375,40.5756,65.71,94,84,5.3
202,Chuy,UY,2021-05-23 20:19:22,-33.6971,-53.4616,53.98,88,100,23.58
203,Porto San Giorgio,IT,2021-05-23 20:19:23,43.1827,13.7934,72.03,74,99,9.75
204,Talnakh,RU,2021-05-23 20:19:23,69.4865,88.3972,36.34,100,100,4.72
205,Banda Aceh,ID,2021-05-23 20:19:23,5.5577,95.3222,81.23,80,100,10.6
206,Tigil,RU,2021-05-23 20:19:24,57.8,158.6667,37.04,76,87,7.34
207,Seoul,KR,2021-05-23 20:16:42,37.5683,126.9778,60.31,73,75,2.91
208,Valentin Gomez Farias,MX,2021-05-23 20:19:24,28.2167,-106.5833,86.63,10,0,11.86
209,Nuuk,GL,2021-05-23 20:19:25,64.1835,-51.7216,34.41,86,75,25.32
210,Yaring,TH,2021-05-23 20:19:25,6.8662,101.3689,78.67,86,96,4.68
211,Soltsy,RU,2021-05-23 20:19:25,58.1239,30.3238,47.1,94,100,13.38
212,Arlit,NE,2021-05-23 20:19:26,18.7369,7.3853,94.62,7,2,6.33
213,Telica,NI,2021-05-23 20:19:26,12.522,-86.8594,94.35,33,100,7.07
214,Sorland,NO,2021-05-23 20:19:26,67.667,12.6934,44.67,68,100,13.91
215,Necochea,AR,2021-05-23 20:19:27,-38.5473,-58.7368,55.27,70,100,18.95
216,Verkhnedneprovskiy,RU,2021-05-23 20:19:27,54.9813,33.3457,46.87,96,14,7.11
217,Baie-Comeau,CA,2021-05-23 20:19:27,49.2168,-68.1489,58.68,37,40,7.11
218,Mount Isa,AU,2021-05-23 20:19:28,-20.7333,139.5,53.37,66,2,0.0
219,Namatanai,PG,2021-05-23 20:19:28,-3.6667,152.4333,77.13,91,100,1.14
220,Costa Rica,BR,2021-05-23 20:18:47,-23.4167,-54.65,68.14,29,0,9.13
221,Tasiilaq,GL,2021-05-23 20:18:36,65.6145,-37.6368,32.16,96,100,10.09
222,Caucaia,BR,2021-05-23 20:19:29,-3.7361,-38.6531,84.15,79,20,7.87
223,Belyy Yar,RU,2021-05-23 20:19:29,53.6039,91.3903,58.89,83,0,10.13
224,Inhambane,MZ,2021-05-23 20:19:30,-23.865,35.3833,66.69,68,0,9.17
225,Severo-Kurilsk,RU,2021-05-23 20:19:30,50.6789,156.125,45.23,63,41,3.22
226,Aklavik,CA,2021-05-23 20:19:30,68.2191,-135.0107,36.32,69,78,22.68
227,Bawku,GH,2021-05-23 20:19:31,11.0616,-0.2417,90.25,40,95,5.3
228,Kahului,US,2021-05-23 20:14:56,20.8947,-156.47,83.97,78,40,18.41
229,Sao Joao Da Barra,BR,2021-05-23 20:18:11,-21.6403,-41.0511,78.89,77,100,9.66
230,Guerrero Negro,MX,2021-05-23 20:18:55,27.9769,-114.0611,69.49,47,0,17.58
231,Dikson,RU,2021-05-23 20:19:32,73.5069,80.5464,29.16,94,100,18.37
232,Airai,TL,2021-05-23 20:19:32,-8.9266,125.4092,55.63,77,41,2.08
233,Ust-Tsilma,RU,2021-05-23 20:19:32,65.441,52.1498,35.06,66,10,4.14
234,Constitucion,CL,2021-05-23 20:19:33,-35.3333,-72.4167,60.1,62,27,13.44
235,Poum,NC,2021-05-23 20:19:33,-20.2333,164.0167,73.2,66,53,17.85
236,Kieta,PG,2021-05-23 20:19:33,-6.2167,155.6333,79.11,83,100,6.87
237,Camaqua,BR,2021-05-23 20:19:34,-30.8511,-51.8122,55.42,76,100,16.67
238,Sao Filipe,CV,2021-05-23 20:19:34,14.8961,-24.4956,73.94,76,0,11.54
239,Navolato,MX,2021-05-23 20:19:34,24.7672,-107.6944,98.64,16,0,13.78
240,Kaabong,UG,2021-05-23 20:19:35,3.4836,34.1492,64.85,84,9,1.19
241,Klaksvik,FO,2021-05-23 20:19:35,62.2266,-6.589,45.52,75,90,6.62
242,Acapulco,MX,2021-05-23 20:19:35,16.8634,-99.8901,91.22,49,1,10.54
243,Atocha,BO,2021-05-23 20:19:36,-20.9333,-66.2333,48.92,11,100,22.93
244,Pacifica,US,2021-05-23 20:19:31,37.6138,-122.4869,71.62,75,40,1.01
245,Yellowknife,CA,2021-05-23 20:19:03,62.456,-114.3525,63.32,45,20,5.99
246,Adrar,MR,2021-05-23 20:19:36,20.5022,-10.0711,97.93,13,8,8.16
247,Nerja,ES,2021-05-23 20:19:37,36.7585,-3.8873,64.22,67,6,8.01
248,Kortkeros,RU,2021-05-23 20:19:37,61.8106,51.5806,48.2,53,88,1.86
249,Rocha,UY,2021-05-23 20:19:37,-34.4833,-54.3333,54.93,93,100,24.9
250,Verin,ES,2021-05-23 20:19:38,41.9415,-7.4381,53.28,71,19,5.73
251,Kutum,SD,2021-05-23 20:19:38,14.2,24.6667,79.38,15,5,13.24
252,Pandan,PH,2021-05-23 20:19:38,14.0453,124.1694,80.67,83,16,6.44
253,Port Hawkesbury,CA,2021-05-23 20:19:39,45.6169,-61.3485,58.87,95,90,5.99
254,Burns Lake,CA,2021-05-23 20:15:13,54.2331,-125.7533,58.42,29,0,4.68
255,Cururupu,BR,2021-05-23 20:17:40,-1.8283,-44.8683,82.49,74,97,5.37
256,Longyearbyen,SJ,2021-05-23 20:15:22,78.2186,15.6401,20.48,81,42,1.48
257,Capitan Bado,PY,2021-05-23 20:19:40,-23.2667,-55.5333,66.76,25,0,10.67
258,Auki,SB,2021-05-23 20:19:40,-8.7676,160.7034,76.44,90,100,10.07
259,Doka,SD,2021-05-23 20:19:40,13.5167,35.7667,92.44,10,3,6.87
260,Ketchikan,US,2021-05-23 20:19:40,55.3422,-131.6461,52.27,82,90,9.22
261,Labuhan,ID,2021-05-23 20:19:41,-6.8844,112.2051,77.95,87,49,4.92
262,Kyshtovka,RU,2021-05-23 20:19:41,56.555,76.6271,59.4,92,99,7.96
263,Athens,GR,2021-05-23 20:17:01,37.9795,23.7162,73.38,58,0,1.97
264,Xiuyan,CN,2021-05-23 20:19:01,40.2928,123.2744,47.57,76,0,1.81
265,Takoradi,GH,2021-05-23 20:19:42,4.8845,-1.7554,80.69,84,9,9.28
266,Udachnyy,RU,2021-05-23 20:19:42,66.4167,112.4,37.74,66,51,8.95
267,Kaupanger,NO,2021-05-23 20:19:42,61.1845,7.2404,55.89,62,40,1.14
268,Stantsionno-Oyashinskiy,RU,2021-05-23 20:19:43,55.4664,83.8245,65.62,96,100,11.14
269,Neryungri,RU,2021-05-23 20:19:43,56.6709,124.6491,31.77,99,100,3.02
270,Prince George,CA,2021-05-23 20:17:38,53.9166,-122.753,68.29,32,1,1.99
271,Ornskoldsvik,SE,2021-05-23 20:19:44,63.2909,18.7153,42.62,81,90,1.79
272,Mount Pleasant,US,2021-05-23 20:15:13,32.7941,-79.8626,94.17,56,1,3.0
273,Weligama,LK,2021-05-23 20:19:44,5.9667,80.4167,80.78,86,100,13.71
274,Keuruu,FI,2021-05-23 20:19:44,62.2667,24.7,51.94,84,100,9.01
275,Brainerd,US,2021-05-23 20:17:00,46.358,-94.2008,53.38,81,90,10.36
276,Okmulgee,US,2021-05-23 20:19:45,35.6234,-95.9605,76.01,100,90,10.02
277,Sao Sebastiao,BR,2021-05-23 20:19:45,-23.76,-45.4097,74.95,85,100,2.57
278,Coquimbo,CL,2021-05-23 20:17:50,-29.9533,-71.3436,64.13,53,0,7.14
279,Bose,IT,2021-05-23 20:19:45,45.4612,8.0137,62.47,71,100,5.77
280,Stykkisholmur,IS,2021-05-23 20:19:46,65.0757,-22.7297,41.02,76,79,12.08
281,Kavieng,PG,2021-05-23 20:19:46,-2.5744,150.7967,81.18,83,100,12.86
282,Diu,IN,2021-05-23 20:19:47,20.7141,70.9822,83.57,77,0,12.19
283,Ust-Kuyga,RU,2021-05-23 20:19:47,70.0167,135.6,32.29,70,8,2.62
284,Cayenne,GF,2021-05-23 20:15:14,4.9333,-52.3333,77.09,90,75,3.0
285,Acarigua,VE,2021-05-23 20:19:47,9.5545,-69.1956,92.91,69,100,1.79
286,Kavaratti,IN,2021-05-23 20:19:48,10.5669,72.642,83.32,74,97,7.0
287,Hojo,JP,2021-05-23 20:17:09,33.9766,132.7777,67.51,78,100,1.99
288,Isangel,VU,2021-05-23 20:19:48,-19.55,169.2667,71.53,66,71,8.12
289,Bengkulu,ID,2021-05-23 20:19:49,-3.8004,102.2655,75.72,91,100,4.03
290,Thompson,CA,2021-05-23 20:19:49,55.7435,-97.8558,60.96,36,1,11.5
291,Chapais,CA,2021-05-23 20:17:44,49.7834,-74.8492,46.18,29,0,13.69
292,Ahipara,NZ,2021-05-23 20:19:49,-35.1667,173.1667,58.19,70,94,17.09
293,Dandong,CN,2021-05-23 20:19:50,40.1292,124.3947,50.05,92,12,2.33
294,Tulun,RU,2021-05-23 20:19:50,54.5611,100.5792,42.66,86,97,5.28
295,Nouadhibou,MR,2021-05-23 20:19:50,20.931,-17.0347,66.18,82,0,19.57
296,Nichinan,JP,2021-05-23 20:19:51,31.6,131.3667,67.64,83,100,5.46
297,Beringovskiy,RU,2021-05-23 20:19:51,63.05,179.3167,31.68,98,100,9.78
298,Yulara,AU,2021-05-23 20:19:52,-25.2406,130.9889,62.44,39,6,8.05
299,Devils Lake,US,2021-05-23 20:17:46,48.1128,-98.8651,57.94,87,90,13.0
300,Yeppoon,AU,2021-05-23 20:19:52,-23.1333,150.7333,58.78,89,40,13.09
301,High Level,CA,2021-05-23 20:19:52,58.5169,-117.136,71.71,31,75,1.41
302,Jasper,US,2021-05-23 20:17:59,37.2001,-94.3502,82.45,90,40,7.02
303,Boguchany,RU,2021-05-23 20:19:53,58.3814,97.4531,47.17,93,100,5.32
304,Kargil,IN,2021-05-23 20:19:53,34.5667,76.1,37.36,68,100,5.73
305,Kysyl-Syr,RU,2021-05-23 20:19:53,63.8986,122.7617,37.42,52,4,2.98
306,Port Blair,IN,2021-05-23 20:19:54,11.6667,92.75,82.02,83,100,26.33
307,Banswara,IN,2021-05-23 20:19:54,23.55,74.45,87.69,41,0,8.28
308,Nanortalik,GL,2021-05-23 20:19:55,60.1432,-45.2371,36.91,69,100,9.17
309,Tirumullaivasal,IN,2021-05-23 20:19:55,11.2333,79.8333,82.56,74,100,11.34
310,Santiago Del Estero,AR,2021-05-23 20:19:56,-27.7951,-64.2615,69.46,19,6,4.7
311,Moose Factory,CA,2021-05-23 20:19:56,51.2585,-80.6094,39.2,65,20,5.75
312,Ratoath,IE,2021-05-23 20:19:56,53.5081,-6.4625,45.95,90,75,6.04
313,Ilulissat,GL,2021-05-23 20:19:57,69.2167,-51.1,42.82,31,79,10.36
314,Coihaique,CL,2021-05-23 20:19:57,-45.5752,-72.0662,50.61,93,75,5.75
315,Alakurtti,RU,2021-05-23 20:19:57,66.9672,30.3491,32.54,80,82,6.69
316,Cabo San Lucas,MX,2021-05-23 20:17:11,22.8909,-109.9124,91.81,54,1,4.61
317,Ozernovskiy,RU,2021-05-23 20:19:58,51.5,156.5167,44.56,59,89,3.11
318,Kerema,PG,2021-05-23 20:19:58,-7.9631,145.7785,77.09,87,97,1.43
319,Balkhash,KZ,2021-05-23 20:19:58,46.844,74.9804,70.21,46,0,20.6
320,Jardim,BR,2021-05-23 20:19:59,-21.4803,-56.1381,74.61,24,56,7.16
321,Amazar,RU,2021-05-23 20:19:59,53.858,120.875,32.77,99,100,3.78
322,Salta,AR,2021-05-23 20:19:59,-24.7859,-65.4117,61.09,52,0,3.0
323,Monte Gordo,PT,2021-05-23 20:20:00,37.1819,-7.4523,68.14,37,0,21.14
324,Kirksville,US,2021-05-23 20:17:15,40.1948,-92.5833,79.05,67,75,9.24
325,Nyurba,RU,2021-05-23 20:20:01,63.2842,118.3319,38.5,64,0,3.76
326,Morant Bay,JM,2021-05-23 20:20:01,17.8815,-76.4093,87.42,65,88,13.09
327,Mindelo,CV,2021-05-23 20:20:01,16.8901,-24.9804,74.75,79,20,13.96
328,Obo,CF,2021-05-23 20:20:02,5.3998,26.4869,70.14,97,100,5.06
329,Zambezi,ZM,2021-05-23 20:20:03,-13.5432,23.1047,59.23,51,1,5.88
330,Lasa,IT,2021-05-23 20:20:03,46.6166,10.7002,56.28,91,100,2.42
331,Fortuna,US,2021-05-23 20:20:03,40.5982,-124.1573,75.47,61,1,3.0
332,Kruisfontein,ZA,2021-05-23 20:20:04,-34.0033,24.7314,61.07,30,13,7.9
333,Broken Hill,AU,2021-05-23 20:20:04,-31.95,141.4333,57.85,53,100,11.54
334,Camana,PE,2021-05-23 20:20:04,-16.6228,-72.7111,68.29,69,47,8.19
335,Sawai Madhopur,IN,2021-05-23 20:20:05,25.9833,76.3667,85.51,35,0,3.91
336,Dukat,RU,2021-05-23 20:20:05,62.55,155.55,32.23,85,69,2.89
337,Port Keats,AU,2021-05-23 20:20:05,-14.25,129.55,70.0,69,67,5.7
338,Kenitra,MA,2021-05-23 20:18:54,34.261,-6.5802,62.83,59,0,6.22
339,Najran,SA,2021-05-23 20:20:06,17.4924,44.1277,84.85,32,0,5.93
340,Bam,IR,2021-05-23 20:20:06,29.106,58.357,87.33,15,84,6.53
341,Vidim,RU,2021-05-23 20:20:06,56.4088,103.1106,35.6,79,65,2.73
342,Atasu,KZ,2021-05-23 20:20:07,48.6814,71.6433,64.18,39,1,9.98
343,Kulhudhuffushi,MV,2021-05-23 20:20:07,6.6221,73.07,83.5,77,100,17.69
344,Bira,RU,2021-05-23 20:18:40,49.0,132.4667,52.92,94,100,6.67
345,Balykshi,KZ,2021-05-23 20:20:08,47.0667,51.8667,73.4,23,0,8.95
346,Atar,MR,2021-05-23 20:20:08,20.5169,-13.0499,95.99,16,2,8.1
347,Saint-Joseph,RE,2021-05-23 20:20:08,-21.3667,55.6167,71.96,83,76,11.61
348,Ternate,ID,2021-05-23 20:20:09,0.8,127.4,81.01,77,100,2.48
349,Nonthaburi,TH,2021-05-23 20:20:09,13.75,100.5,89.89,58,98,8.97
350,Victoria,HK,2021-05-23 20:15:18,22.2855,114.1577,86.32,85,69,5.99
351,Shimoda,JP,2021-05-23 20:20:10,34.6667,138.95,67.1,79,63,4.34
352,Vao,NC,2021-05-23 20:20:10,-22.6667,167.4833,71.87,56,27,17.27
353,Asyut,EG,2021-05-23 20:20:10,27.181,31.1837,79.75,26,0,10.65
354,Mayo,US,2021-05-23 20:20:10,38.8876,-76.5119,93.42,43,20,11.99
355,Sangin,AF,2021-05-23 20:20:11,32.0728,64.8359,78.42,10,1,2.35
356,Borovskoy,KZ,2021-05-23 20:20:11,53.8,64.15,72.09,46,8,5.99
357,Belton,US,2021-05-23 20:20:11,38.812,-94.5319,80.19,72,40,4.0
358,Iki-Burul,RU,2021-05-23 20:20:12,45.8208,44.6472,71.4,74,100,12.68
359,Barreirinhas,BR,2021-05-23 20:20:12,-2.7469,-42.8264,83.37,73,39,5.88
360,Jacmel,HT,2021-05-23 20:20:12,18.2342,-72.5347,89.44,63,39,6.67
361,Zeya,RU,2021-05-23 20:20:13,53.75,127.2667,47.12,96,100,9.13
362,Billings,US,2021-05-23 20:19:55,45.7833,-108.5007,56.97,71,40,8.05
363,Galway,IE,2021-05-23 20:20:13,53.2719,-9.0489,46.35,76,84,5.12
364,Manaure,CO,2021-05-23 20:20:14,11.7751,-72.4445,88.86,56,100,17.34
365,Nantucket,US,2021-05-23 20:16:01,41.2835,-70.0995,82.74,61,1,17.27
366,Sakaraha,MG,2021-05-23 20:20:14,-22.9,44.5333,59.59,87,0,3.96
367,Lagoa,PT,2021-05-23 20:20:15,39.05,-27.9833,60.78,65,4,8.79
368,Sola,VU,2021-05-23 20:20:15,-13.8833,167.55,78.76,79,100,18.92
369,Yerbogachen,RU,2021-05-23 20:20:16,61.2767,108.0108,37.67,64,43,3.15
370,Baraki Barak,AF,2021-05-23 20:20:16,33.9675,68.9486,58.5,55,0,3.47
371,Macae,BR,2021-05-23 20:20:16,-22.3708,-41.7869,82.15,61,0,4.61
372,Choya,RU,2021-05-23 20:20:17,52.0108,86.5467,52.92,90,10,5.44
373,Homer,US,2021-05-23 20:20:17,59.6425,-151.5483,60.08,75,1,9.22
374,Peterhead,GB,2021-05-23 20:20:18,57.5058,-1.7981,48.6,87,99,22.37
375,Neyshabur,IR,2021-05-23 20:20:18,36.2133,58.7958,74.16,18,8,6.51
376,Tessalit,ML,2021-05-23 20:20:18,20.1986,1.0114,92.71,23,98,14.16
377,Bilibino,RU,2021-05-23 20:20:19,68.0546,166.4372,29.91,83,11,2.21
378,Taurage,LT,2021-05-23 20:20:19,55.2522,22.2897,44.08,94,15,5.95
379,Bastia,FR,2021-05-23 20:20:19,42.6667,9.3333,62.4,82,75,2.68
380,Marawi,PH,2021-05-23 20:20:20,7.9986,124.2928,67.64,94,83,1.32
381,Aswan,EG,2021-05-23 20:20:20,24.0934,32.907,82.0,17,0,12.44
